"ARE","fruits","fruits_trop",0.445535909190133
"FSM","fish","fish_demrs",0.223267523519279
"FSM","grains","wheat",0.299757038642865
"FSM","grains","rice",0.699630169087555
"FSM","grains","maize",0.000212475711562682
"FSM","grains","othr_grains",0.000400316558016647
"IDN","fruits","fruits_trop",0.339018924302789
"IDN","fruits","fruits_temp",0.36566235059761
"IDN","fruits","fruits_starch",0.295318725099602
"IDN","legumes","legumes",0.410958904109589
"IDN","legumes","soybeans",0.589041095890411
"IDN","fish","shellfish",0.12505658669081
"IDN","fish","fish_freshw",0.459823449524672
"IDN","fish","fish_pelag",0.267881394296062
"IDN","fish","fish_demrs",0.147238569488456
"IDN","grains","wheat",0.118026438304175
"IDN","grains","rice",0.803876256815598
"IDN","grains","maize",0.0770278847792459
"IDN","grains","othr_grains",0.00106942010098158
"KHM","fruits","fruits_trop",0.379362670713202
"KHM","fruits","fruits_temp",0.268082953970663
"KHM","fruits","fruits_starch",0.352554375316136
"KHM","legumes","legumes",0.540275049115914
"KHM","legumes","soybeans",0.459724950884086
"KHM","fish","shellfish",0.0959938183547313
"KHM","fish","fish_freshw",0.825427960057061
"KHM","fish","fish_pelag",0.0448763670946267
"KHM","fish","fish_demrs",0.0337018544935806
"KHM","grains","wheat",0.00882823692021952
"KHM","grains","rice",0.959491854457672
"KHM","grains","maize",0.0316799086221087
"KIR","fruits","fruits_trop",0.626651027589372
"KIR","fruits","fruits_temp",0.0716507726044163
"KIR","fruits","fruits_starch",0.301698199806211
"KIR","legumes","legumes",0.0379746835443038
"KIR","legumes","soybeans",0.962025316455696
"KIR","fish","shellfish",0.0193454352722936
"KIR","fish","fish_freshw",0.0135153040943421
"KIR","fish","fish_pelag",0.743871737114085
"KIR","fish","fish_demrs",0.223267523519279
"KIR","grains","wheat",0.299757038642865
"KIR","grains","rice",0.699630169087555
"KIR","grains","maize",0.000212475711562682
"KIR","grains","othr_grains",0.000400316558016647
"LAO","fruits","fruits_trop",0.138393764825483
"LAO","fruits","fruits_temp",0.101050491358861
"LAO","fruits","fruits_starch",0.760555743815656
"LAO","legumes","legumes",0.355769230769231
"LAO","legumes","soybeans",0.644230769230769
"LAO","fish","shellfish",0.000602893890675241
"LAO","fish","fish_freshw",0.996181672025723
"LAO","fish","fish_pelag",0.00261254019292604
"LAO","fish","fish_demrs",0.000602893890675241
"LAO","grains","wheat",0.0103372470666376
"LAO","grains","rice",0.944364638678804
"LAO","grains","maize",0.0424871084732797
"LAO","grains","othr_grains",0.00281100578127864
"MMR","fruits","fruits_trop",0.218831898165481
"MMR","fruits","fruits_temp",0.436353425683265
"MMR","fruits","fruits_starch",0.344814676151254
"MMR","legumes","legumes",0.966521106259097
"MMR","legumes","soybeans",0.0334788937409025
"MMR","fish","shellfish",0.072829899167032
"MMR","fish","fish_freshw",0.779099079351162
"MMR","fish","fish_pelag",0.0769947391494958
"MMR","fish","fish_demrs",0.0710762823323104
"MMR","grains","wheat",0.0334003206790175
"MMR","grains","rice",0.941725788375744
"MMR","grains","maize",0.0158284486734355
"MMR","grains","othr_grains",0.00904544227180295
"MNG","fruits","fruits_trop",0.112299465240642
"MNG","fruits","fruits_temp",0.805704099821747
"MNG","fruits","fruits_starch",0.0819964349376114
"MNG","legumes","legumes",0.826923076923077
"MNG","legumes","soybeans",0.173076923076923
"MNG","fish","shellfish",0.0775862068965517
"MNG","fish","fish_freshw",0.0775862068965517
"MNG","fish","fish_pelag",0.78448275862069
"MNG","fish","fish_demrs",0.0603448275862069
"MNG","grains","wheat",0.878279200499688
"MNG","grains","rice",0.091289098159804
"MNG","grains","maize",0.000138134819583914
"MNG","grains","othr_grains",0.0302935665209244
"MYS","fruits","fruits_trop",0.453732584736951
"MYS","fruits","fruits_temp",0.372634643377001
"MYS","fruits","fruits_starch",0.173632771886047
"MYS","legumes","legumes",0.982638888888889
"MYS","legumes","soybeans",0.0173611111111111
"MYS","fish","shellfish",0.198519102698913
"MYS","fish","fish_freshw",0.15891167192429
"MYS","fish","fish_pelag",0.365711531720995
"MYS","fish","fish_demrs",0.276857693655801
"MYS","grains","wheat",0.232276191426737
"MYS","grains","rice",0.688105788261525
"MYS","grains","maize",0.0675243821830693
"MYS","grains","othr_grains",0.0120936381286686
"PHL","fruits","fruits_trop",0.163854954430871
"PHL","fruits","fruits_temp",0.380744618964514
"PHL","fruits","fruits_starch",0.455400426604615
"PHL","legumes","legumes",0.959731543624161
"PHL","legumes","soybeans",0.0402684563758389
"PHL","fish","shellfish",0.104916763453349
"PHL","fish","fish_freshw",0.29616724738676
"PHL","fish","fish_pelag",0.452187379016647
"PHL","fish","fish_demrs",0.146728610143244
"PHL","grains","wheat",0.114296574043633
"PHL","grains","rice",0.816087027087764
"PHL","grains","maize",0.068245849858298
"PHL","grains","othr_grains",0.00137054901030547
"PNG","fruits","fruits_trop",0.146580244412936
"PNG","fruits","fruits_temp",0.398386334481129
"PNG","fruits","fruits_starch",0.455033421105935
"PNG","legumes","legumes",0.692307692307692
"PNG","legumes","soybeans",0.307692307692308
"PNG","fish","shellfish",0.0197646348823174
"PNG","fish","fish_freshw",0.115117682558841
"PNG","fish","fish_pelag",0.832076041038021
"PNG","fish","fish_demrs",0.0330416415208208
"PNG","grains","wheat",0.473706290912239
"PNG","grains","rice",0.47563078931071
"PNG","grains","maize",0.0219402806171713
"PNG","grains","othr_grains",0.0287226391598799
"PRK","fruits","fruits_trop",0.0232793522267206
"PRK","fruits","fruits_temp",0.973515519568151
"PRK","fruits","fruits_starch",0.0032051282051282
"PRK","legumes","legumes",0.807663410969196
"PRK","legumes","soybeans",0.192336589030804
"PRK","fish","shellfish",0.168918918918919
"PRK","fish","fish_freshw",0.137387387387387
"PRK","fish","fish_pelag",0.140990990990991
"PRK","fish","fish_demrs",0.552702702702703
"PRK","grains","wheat",0.0949749838484307
"PRK","grains","rice",0.696207761768109
"PRK","grains","maize",0.191660907192331
"PRK","grains","othr_grains",0.0171563471911294
"SLB","fruits","fruits_trop",0.58673031026253
"SLB","fruits","fruits_temp",0.409069212410501
"SLB","fruits","fruits_starch",0.00420047732696897
"SLB","legumes","legumes",0.979939819458375
"SLB","legumes","soybeans",0.0200601805416249
"SLB","fish","shellfish",0.0932418699186992
"SLB","fish","fish_freshw",0.0878218157181572
"SLB","fish","fish_pelag",0.731114498644986
"SLB","fish","fish_demrs",0.0878218157181572
"SLB","grains","wheat",0.192829222808975
"SLB","grains","rice",0.805180982208943
"SLB","grains","maize",0.00198979498208136
"THA","fruits","fruits_trop",0.318744838976053
"THA","fruits","fruits_temp",0.590317919075145
"THA","fruits","fruits_starch",0.0909372419488026
"THA","legumes","legumes",0.565762004175365
"THA","legumes","soybeans",0.434237995824635
"THA","fish","shellfish",0.252888209310228
"THA","fish","fish_freshw",0.308953448861706
"THA","fish","fish_pelag",0.375212368331634
"THA","fish","fish_demrs",0.0629459734964322
"THA","grains","wheat",0.0814295959914151
"THA","grains","rice",0.879458462381009
"THA","grains","maize",0.0372347224576917
"THA","grains","othr_grains",0.00187721916988406
"TLS","fruits","fruits_trop",0.130012936610608
"TLS","fruits","fruits_temp",0.84346701164295
"TLS","fruits","fruits_starch",0.0265200517464424
"TLS","legumes","legumes",0.820876288659794
"TLS","legumes","soybeans",0.179123711340206
"TLS","fish","shellfish",0.158567774936061
"TLS","fish","fish_freshw",0.10997442455243
"TLS","fish","fish_pelag",0.630434782608696
"TLS","fish","fish_demrs",0.101023017902813
"TLS","grains","wheat",0.0778354423914794
"TLS","grains","rice",0.574263971726816
"TLS","grains","maize",0.345317744992448
"TLS","grains","othr_grains",0.00258284088925607
"VNM","fruits","fruits_trop",0.320264582080577
"VNM","fruits","fruits_temp",0.459410703547805
"VNM","fruits","fruits_starch",0.220324714371618
"VNM","legumes","legumes",0.212264150943396
"VNM","legumes","soybeans",0.787735849056604
"VNM","fish","shellfish",0.338266809536566
"VNM","fish","fish_freshw",0.466046075542459
"VNM","fish","fish_pelag",0.125033485132601
"VNM","fish","fish_demrs",0.070653629788374
"VNM","grains","wheat",0.0487765725686243
"VNM","grains","rice",0.906347075540095
"VNM","grains","maize",0.0446699630087618
"VNM","grains","othr_grains",0.000206388882518862
"VUT","fruits","fruits_trop",0.687408223201175
"VUT","fruits","fruits_temp",0.0838381057268723
"VUT","fruits","fruits_starch",0.228753671071953
"VUT","legumes","legumes",0.0277777777777778
"VUT","legumes","soybeans",0.972222222222222
"VUT","fish","shellfish",0.166063199473338
"VUT","fish","fish_freshw",0.0623765635286373
"VUT","fish","fish_pelag",0.697004608294931
"VUT","fish","fish_demrs",0.0745556287030942
"VUT","grains","wheat",0.405987302598329
"VUT","grains","rice",0.583083516224842
"VUT","grains","maize",0.000668794439175015
"VUT","grains","othr_grains",0.010260386737654
"WSM","fruits","fruits_trop",0.553854644745251
"WSM","fruits","fruits_temp",0.223784349038517
"WSM","fruits","fruits_starch",0.222361006216232
"WSM","legumes","legumes",0.00568181818181818
"WSM","legumes","soybeans",0.994318181818182
"WSM","fish","shellfish",0.14013894649523
"WSM","fish","fish_freshw",0.0372770634591456
"WSM","fish","fish_pelag",0.79007673164662
"WSM","fish","fish_demrs",0.0325072583990046
"WSM","grains","wheat",0.724536562008345
"WSM","grains","rice",0.249411987560972
"WSM","grains","maize",0.0163380637421269
"WSM","grains","othr_grains",0.00971338668855599
"ARG","fruits","fruits_trop",0.569154107924161
"ARG","fruits","fruits_temp",0.271511910549344
"ARG","fruits","fruits_starch",0.159333981526495
"ARG","legumes","legumes",0.995762711864407
"ARG","legumes","soybeans",0.00423728813559322
"ARG","fish","shellfish",0.375172890733057
"ARG","fish","fish_freshw",0.043222683264177
"ARG","fish","fish_pelag",0.188450899031812
"ARG","fish","fish_demrs",0.393153526970954
"ARG","grains","wheat",0.782372270260035
"ARG","grains","rice",0.126132132037364
"ARG","grains","maize",0.0793419433223933
"ARG","grains","othr_grains",0.012153654380207
"BGD","fruits","fruits_trop",0.114194236926361
"BGD","fruits","fruits_temp",0.690501600853789
"BGD","fruits","fruits_starch",0.195304162219851
"BGD","legumes","legumes",0.89454094292804
"BGD","legumes","soybeans",0.10545905707196
"BGD","fish","shellfish",0.0701515740380878
"BGD","fish","fish_freshw",0.85328410415857
"BGD","fish","fish_pelag",0.037116206762534
"BGD","fish","fish_demrs",0.0394481150408084
"BGD","grains","wheat",0.0529944525878947
"BGD","grains","rice",0.94506882954117
"BGD","grains","maize",0.00173256553617463
"BGD","grains","othr_grains",0.000204152334760337
"BOL","fruits","fruits_trop",0.432340595642614
"BOL","fruits","fruits_temp",0.160403757745353
"BOL","fruits","fruits_starch",0.407255646612033
"BOL","legumes","legumes",0.997635933806147
"BOL","legumes","soybeans",0.00236406619385343
"BOL","fish","shellfish",0.124505928853755
"BOL","fish","fish_freshw",0.484189723320158
"BOL","fish","fish_pelag",0.274703557312253
"BOL","fish","fish_demrs",0.116600790513834
"BOL","grains","wheat",0.402818547946789
"BOL","grains","rice",0.380535171745516
"BOL","grains","maize",0.182791771924818
"BOL","grains","othr_grains",0.0338545083828769
"BWA","fruits","fruits_trop",0.132038834951456
"BWA","fruits","fruits_temp",0.736245954692557
"BWA","fruits","fruits_starch",0.131715210355987
"BWA","legumes","legumes",0.566298342541436
"BWA","legumes","soybeans",0.433701657458563
"BWA","fish","shellfish",0.0316901408450704
"BWA","fish","fish_freshw",0.0528169014084507
"BWA","fish","fish_pelag",0.816901408450704
"BWA","fish","fish_demrs",0.0985915492957746
"BWA","grains","wheat",0.369338024754454
"BWA","grains","rice",0.136614707212077
"BWA","grains","maize",0.338778264829412
"BWA","grains","othr_grains",0.155269003204057
"CPV","fruits","fruits_trop",0.249531659797677
"CPV","fruits","fruits_temp",0.455788684900712
"CPV","fruits","fruits_starch",0.294679655301611
"CPV","legumes","legumes",0.998423955870764
"CPV","legumes","soybeans",0.00157604412923562
"CPV","fish","shellfish",0.182518115942029
"CPV","fish","fish_freshw",0.0846920289855072
"CPV","fish","fish_pelag",0.346467391304348
"CPV","fish","fish_demrs",0.386322463768116
"CPV","grains","wheat",0.210988867581862
"CPV","grains","rice",0.563399683173772
"CPV","grains","maize",0.218259920757193
"CPV","grains","othr_grains",0.00735152848717289
"DOM","fruits","fruits_trop",0.197817947817948
"DOM","fruits","fruits_temp",0.432724932724933
"DOM","fruits","fruits_starch",0.369457119457119
"DOM","legumes","legumes",0.996685082872928
"DOM","legumes","soybeans",0.00331491712707182
"DOM","fish","shellfish",0.123659117997616
"DOM","fish","fish_freshw",0.148688915375447
"DOM","fish","fish_pelag",0.419249106078665
"DOM","fish","fish_demrs",0.308402860548272
"DOM","grains","wheat",0.208347350970561
"DOM","grains","rice",0.748035166367399
"DOM","grains","maize",0.0334214248945131
"DOM","grains","othr_grains",0.0101960577675275
"ECU","fruits","fruits_trop",0.168158090976883
"ECU","fruits","fruits_temp",0.317549092716878
"ECU","fruits","fruits_starch",0.514292816306239
"ECU","legumes","legumes",1
"ECU","fish","shellfish",0.0641931684334511
"ECU","fish","fish_freshw",0.159599528857479
"ECU","fish","fish_pelag",0.379858657243816
"ECU","fish","fish_demrs",0.396348645465253
"ECU","grains","wheat",0.368517372077429
"ECU","grains","rice",0.417270136840585
"ECU","grains","maize",0.197205712676234
"ECU","grains","othr_grains",0.0170067784057521
"ETH","fruits","fruits_trop",0.0676883780332056
"ETH","fruits","fruits_temp",0.403575989782886
"ETH","fruits","fruits_starch",0.528735632183908
"ETH","legumes","legumes",0.996315789473684
"ETH","legumes","soybeans",0.00368421052631579
"ETH","fish","fish_freshw",0.962264150943396
"ETH","fish","fish_pelag",0.0377358490566038
"ETH","grains","wheat",0.224473095913154
"ETH","grains","rice",0.0313274061144468
"ETH","grains","maize",0.252094872327011
"ETH","grains","othr_grains",0.492104625645388
"GAB","fruits","fruits_trop",0.0239654659124739
"GAB","fruits","fruits_temp",0.0925870794879428
"GAB","fruits","fruits_starch",0.883447454599583
"GAB","legumes","legumes",1
"GAB","fish","shellfish",0.0278699402786994
"GAB","fish","fish_freshw",0.208029197080292
"GAB","fish","fish_pelag",0.4814200398142
"GAB","fish","fish_demrs",0.282680822826808
"GAB","grains","wheat",0.407657109212301
"GAB","grains","rice",0.502738575940511
"GAB","grains","maize",0.0818792409765104
"GAB","grains","othr_grains",0.00772507387067816
"GHA","fruits","fruits_trop",0.251755022996853
"GHA","fruits","fruits_temp",0.042556281771968
"GHA","fruits","fruits_starch",0.705688695231179
"GHA","legumes","legumes",0.99702823179792
"GHA","legumes","soybeans",0.00297176820208024
"GHA","fish","shellfish",0.00655770782889427
"GHA","fish","fish_freshw",0.20954398708636
"GHA","fish","fish_pelag",0.710351089588378
"GHA","fish","fish_demrs",0.073547215496368
"GHA","grains","wheat",0.20474535358349
"GHA","grains","rice",0.488210430350372
"GHA","grains","maize",0.199170430764768
"GHA","grains","othr_grains",0.10787378530137
"GTM","fruits","fruits_trop",0.515910629654705
"GTM","fruits","fruits_temp",0.318551117129316
"GTM","fruits","fruits_starch",0.165538253215978
"GTM","legumes","legumes",0.999337748344371
"GTM","legumes","soybeans",0.000662251655629139
"GTM","fish","shellfish",0.260551948051948
"GTM","fish","fish_freshw",0.267045454545455
"GTM","fish","fish_pelag",0.461850649350649
"GTM","fish","fish_demrs",0.0105519480519481
"GTM","grains","wheat",0.290897804260321
"GTM","grains","rice",0.0842606709912694
"GTM","grains","maize",0.608454478318445
"GTM","grains","othr_grains",0.0163870464299649
"HND","fruits","fruits_trop",0.511140235910878
"HND","fruits","fruits_temp",0.230668414154653
"HND","fruits","fruits_starch",0.258191349934469
"HND","legumes","legumes",0.997592295345104
"HND","legumes","soybeans",0.00240770465489567
"HND","fish","shellfish",0.0667293233082707
"HND","fish","fish_freshw",0.544172932330827
"HND","fish","fish_pelag",0.371240601503759
"HND","fish","fish_demrs",0.0178571428571429
"HND","grains","wheat",0.230567850376182
"HND","grains","rice",0.223861822813072
"HND","grains","maize",0.532353831398045
"HND","grains","othr_grains",0.0132164954126998
"HTI","fruits","fruits_trop",0.128049990081333
"HTI","fruits","fruits_temp",0.568042055147788
"HTI","fruits","fruits_starch",0.303907954770879
"HTI","legumes","legumes",1
"HTI","fish","shellfish",0.0638629283489097
"HTI","fish","fish_freshw",0.104361370716511
"HTI","fish","fish_pelag",0.738317757009346
"HTI","fish","fish_demrs",0.0934579439252336
"HTI","grains","wheat",0.191423741473866
"HTI","grains","rice",0.636093802213355
"HTI","grains","maize",0.155434120260256
"HTI","grains","othr_grains",0.0170483360525229
"IND","fruits","fruits_trop",0.23091976516634
"IND","fruits","fruits_temp",0.496010838476592
"IND","fruits","fruits_starch",0.273069396357068
"IND","legumes","legumes",0.980392156862745
"IND","legumes","soybeans",0.0196078431372549
"IND","fish","shellfish",0.072733918128655
"IND","fish","fish_freshw",0.759868421052632
"IND","fish","fish_pelag",0.0800438596491228
"IND","fish","fish_demrs",0.0873538011695906
"IND","grains","wheat",0.302475975127191
"IND","grains","rice",0.611644997173544
"IND","grains","maize",0.0341077821744865
"IND","grains","othr_grains",0.0517712455247786
"IRN","fruits","fruits_trop",0.335564413025494
"IRN","fruits","fruits_temp",0.628487628788449
"IRN","fruits","fruits_starch",0.035947958186057
"IRN","legumes","legumes",1
"IRN","fish","shellfish",0.0299568965517241
"IRN","fish","fish_freshw",0.521336206896552
"IRN","fish","fish_pelag",0.352370689655172
"IRN","fish","fish_demrs",0.0963362068965517
"IRN","grains","wheat",0.719553737613834
"IRN","grains","rice",0.261169960094413
"IRN","grains","maize",0.0165370674661339
"IRN","grains","othr_grains",0.00273923482561868
"ISR","fruits","fruits_trop",0.189353165671788
"ISR","fruits","fruits_temp",0.664252862315295
"ISR","fruits","fruits_starch",0.146393972012917
"ISR","legumes","legumes",0.959055118110236
"ISR","legumes","soybeans",0.0409448818897638
"ISR","fish","shellfish",0.0489620054837446
"ISR","fish","fish_freshw",0.535056795926361
"ISR","fish","fish_pelag",0.244418331374853
"ISR","fish","fish_demrs",0.171562867215041
"ISR","grains","wheat",0.760765960617294
"ISR","grains","rice",0.145634053937448
"ISR","grains","maize",0.0838691008894853
"ISR","grains","othr_grains",0.00973088455577282
"LSO","fruits","fruits_trop",0.151479289940828
"LSO","fruits","fruits_temp",0.750887573964497
"LSO","fruits","fruits_starch",0.0976331360946746
"LSO","legumes","legumes",0.992890995260663
"LSO","legumes","soybeans",0.0071090047393365
"LSO","fish","shellfish",0.0414364640883978
"LSO","fish","fish_freshw",0.179558011049724
"LSO","fish","fish_pelag",0.671270718232044
"LSO","fish","fish_demrs",0.107734806629834
"LSO","grains","wheat",0.165531439834062
"LSO","grains","rice",0.0400859612133768
"LSO","grains","maize",0.748652892165512
"LSO","grains","othr_grains",0.0457297067870492
"MDV","fruits","fruits_trop",0.33795326349718
"MDV","fruits","fruits_temp",0.600966962127317
"MDV","fruits","fruits_starch",0.0610797743755036
"MDV","legumes","legumes",0.785714285714286
"MDV","legumes","soybeans",0.214285714285714
"MDV","fish","shellfish",0.0669022176261059
"MDV","fish","fish_freshw",0.00922095829024474
"MDV","fish","fish_pelag",0.915345283235666
"MDV","fish","fish_demrs",0.00853154084798345
"MDV","grains","wheat",0.475330504576446
"MDV","grains","rice",0.512434840403073
"MDV","grains","maize",0.00630658465854732
"MDV","grains","othr_grains",0.00592807036193318
"MEX","fruits","fruits_trop",0.464279624893436
"MEX","fruits","fruits_temp",0.427365728900256
"MEX","fruits","fruits_starch",0.108354646206309
"MEX","legumes","legumes",0.999096657633243
"MEX","legumes","soybeans",0.000903342366757001
"MEX","fish","shellfish",0.272727272727273
"MEX","fish","fish_freshw",0.314738292011019
"MEX","fish","fish_pelag",0.287878787878788
"MEX","fish","fish_demrs",0.12465564738292
"MEX","grains","wheat",0.210105660284741
"MEX","grains","rice",0.0734555488742367
"MEX","grains","maize",0.709943497080186
"MEX","grains","othr_grains",0.00649529376083645
"NAM","fruits","fruits_trop",0.128476420798065
"NAM","fruits","fruits_temp",0.821644498186215
"NAM","fruits","fruits_starch",0.0498790810157195
"NAM","legumes","legumes",0.995145631067961
"NAM","legumes","soybeans",0.00485436893203883
"NAM","fish","shellfish",0.142857142857143
"NAM","fish","fish_freshw",0.122564935064935
"NAM","fish","fish_pelag",0.568993506493507
"NAM","fish","fish_demrs",0.165584415584416
"NAM","grains","wheat",0.405395332865374
"NAM","grains","rice",0.0949384667437621
"NAM","grains","maize",0.349698772364826
"NAM","grains","othr_grains",0.149967428026037
"NIC","fruits","fruits_trop",0.385305528612997
"NIC","fruits","fruits_temp",0.121241513094083
"NIC","fruits","fruits_starch",0.493452958292919
"NIC","legumes","legumes",0.998483699772555
"NIC","legumes","soybeans",0.00151630022744503
"NIC","fish","shellfish",0.24519940915805
"NIC","fish","fish_freshw",0.0886262924667652
"NIC","fish","fish_pelag",0.58493353028065
"NIC","fish","fish_demrs",0.0812407680945347
"NIC","grains","wheat",0.177864752891906
"NIC","grains","rice",0.48535593977352
"NIC","grains","maize",0.3211875921734
"NIC","grains","othr_grains",0.0155917151611738
"NPL","fruits","fruits_trop",0.149390895490489
"NPL","fruits","fruits_temp",0.650566360333405
"NPL","fruits","fruits_starch",0.200042744176106
"NPL","legumes","legumes",1
"NPL","fish","shellfish",0.0186084142394822
"NPL","fish","fish_freshw",0.937702265372168
"NPL","fish","fish_pelag",0.0218446601941748
"NPL","fish","fish_demrs",0.0218446601941748
"NPL","grains","wheat",0.184634838857458
"NPL","grains","rice",0.637566928568378
"NPL","grains","maize",0.141987370701774
"NPL","grains","othr_grains",0.0358108618723899
"PAK","fruits","fruits_trop",0.350649350649351
"PAK","fruits","fruits_temp",0.63961038961039
"PAK","fruits","fruits_starch",0.00974025974025974
"PAK","legumes","legumes",0.694894146948941
"PAK","legumes","soybeans",0.305105853051059
"PAK","fish","shellfish",0.0428994082840237
"PAK","fish","fish_freshw",0.74112426035503
"PAK","fish","fish_pelag",0.178994082840237
"PAK","fish","fish_demrs",0.0369822485207101
"PAK","grains","wheat",0.713059993446263
"PAK","grains","rice",0.168942641423632
"PAK","grains","maize",0.106418817251042
"PAK","grains","othr_grains",0.0115785478790635
"PAN","fruits","fruits_trop",0.355441382531527
"PAN","fruits","fruits_temp",0.182274638019617
"PAN","fruits","fruits_starch",0.462283979448856
"PAN","legumes","legumes",0.712765957446808
"PAN","legumes","soybeans",0.287234042553192
"PAN","fish","shellfish",0.17998585572843
"PAN","fish","fish_freshw",0.107850070721358
"PAN","fish","fish_pelag",0.672206506364922
"PAN","fish","fish_demrs",0.03995756718529
"PAN","grains","wheat",0.145858158087956
"PAN","grains","rice",0.719773368973206
"PAN","grains","maize",0.128866121800656
"PAN","grains","othr_grains",0.00550235113818132
"PER","fruits","fruits_trop",0.354324235448865
"PER","fruits","fruits_temp",0.215307464649786
"PER","fruits","fruits_starch",0.430368299901348
"PER","legumes","legumes",0.854984894259819
"PER","legumes","soybeans",0.145015105740181
"PER","fish","shellfish",0.109070616883117
