"ARE","fruits","fruits_trop",0.445535909190133
"ITA","grains","rice",0.0660665295464639
"ITA","grains","maize",0.0242327935668996
"ITA","grains","othr_grains",0.0156622559318137
"LUX","fruits","fruits_trop",0.331362242663163
"LUX","fruits","fruits_temp",0.555300043802015
"LUX","fruits","fruits_starch",0.113337713534823
"LUX","legumes","legumes",0.894736842105263
"LUX","legumes","soybeans",0.105263157894737
"LUX","fish","shellfish",0.307357594936709
"LUX","fish","fish_freshw",0.263370253164557
"LUX","fish","fish_pelag",0.151977848101266
"LUX","fish","fish_demrs",0.277294303797468
"LUX","grains","wheat",0.882378023568327
"LUX","grains","rice",0.048777651436841
"LUX","grains","maize",0.0169397353731652
"LUX","grains","othr_grains",0.0519045896216663
"NLD","fruits","fruits_trop",0.296779982055628
"NLD","fruits","fruits_temp",0.543016648389991
"NLD","fruits","fruits_starch",0.160203369554381
"NLD","legumes","legumes",0.490322580645161
"NLD","legumes","soybeans",0.509677419354839
"NLD","fish","shellfish",0.216970387243736
"NLD","fish","fish_freshw",0.0447608200455581
"NLD","fish","fish_pelag",0.315831435079727
"NLD","fish","fish_demrs",0.42243735763098
"NLD","grains","wheat",0.728670379589212
"NLD","grains","rice",0.0623978525307995
"NLD","grains","maize",0.0311839070886418
"NLD","grains","othr_grains",0.177747860791347
"NOR","fruits","fruits_trop",0.279827564346393
"NOR","fruits","fruits_temp",0.529478889311525
"NOR","fruits","fruits_starch",0.190693546342082
"NOR","legumes","legumes",0.959183673469388
"NOR","legumes","soybeans",0.0408163265306122
"NOR","fish","shellfish",0.218112244897959
"NOR","fish","fish_freshw",0.211636577708006
"NOR","fish","fish_pelag",0.115090266875981
"NOR","fish","fish_demrs",0.455160910518053
"NOR","grains","wheat",0.822034379464073
"NOR","grains","rice",0.0532566014339539
"NOR","grains","othr_grains",0.124709019101973
"PRT","fruits","fruits_trop",0.39357757342035
"PRT","fruits","fruits_temp",0.482052803322456
"PRT","fruits","fruits_starch",0.124369623257194
"PRT","legumes","legumes",0.994350282485876
"PRT","legumes","soybeans",0.00564971751412429
"PRT","fish","shellfish",0.225622588565416
"PRT","fish","fish_freshw",0.0684847421957208
"PRT","fish","fish_pelag",0.145124517713083
"PRT","fish","fish_demrs",0.56076815152578
"PRT","grains","wheat",0.643629016845496
"PRT","grains","rice",0.171458213885931
"PRT","grains","maize",0.120315614164414
"PRT","grains","othr_grains",0.0645971551041581
"SWE","fruits","fruits_trop",0.377693699621648
"SWE","fruits","fruits_temp",0.50024675111038
"SWE","fruits","fruits_starch",0.122059549267972
"SWE","legumes","legumes",0.881188118811881
"SWE","legumes","soybeans",0.118811881188119
"SWE","fish","shellfish",0.264114759128567
"SWE","fish","fish_freshw",0.276695305308377
"SWE","fish","fish_pelag",0.170220926664621
"SWE","fish","fish_demrs",0.288969008898435
"SWE","grains","wheat",0.817584170317033
"SWE","grains","rice",0.0687694316986627
"SWE","grains","maize",0.0133979033991748
"SWE","grains","othr_grains",0.10024849458513
"MLT","fruits","fruits_trop",0.328867089364757
"MLT","fruits","fruits_temp",0.440124416796268
"MLT","fruits","fruits_starch",0.231008493838976
"MLT","legumes","legumes",0.969387755102041
"MLT","legumes","soybeans",0.0306122448979592
"MLT","fish","shellfish",0.247854734906528
"MLT","fish","fish_freshw",0.158060067422617
"MLT","fish","fish_pelag",0.451348452344468
"MLT","fish","fish_demrs",0.142736745326387
"MLT","grains","wheat",0.911772910482629
"MLT","grains","rice",0.0410230013809638
"MLT","grains","maize",0.0300936101709407
"MLT","grains","othr_grains",0.0171104779654664
"AFG","fruits","fruits_trop",0.177281680892974
"AFG","fruits","fruits_temp",0.692383453709783
"AFG","fruits","fruits_starch",0.130334865397242
"AFG","legumes","legumes",1
"AFG","fish","fish_freshw",1
"AFG","grains","wheat",0.871077137487594
"AFG","grains","rice",0.111493549000148
"AFG","grains","maize",0.00835356969402623
"AFG","grains","othr_grains",0.00907574381823173
"BFA","fruits","fruits_trop",0.212475633528265
"BFA","fruits","fruits_temp",0.734892787524366
"BFA","fruits","fruits_starch",0.0526315789473684
"BFA","legumes","legumes",0.937358916478555
"BFA","legumes","soybeans",0.0626410835214447
"BFA","fish","shellfish",0.064070351758794
"BFA","fish","fish_freshw",0.204773869346734
"BFA","fish","fish_pelag",0.668341708542714
"BFA","fish","fish_demrs",0.0628140703517588
"BFA","grains","wheat",0.0687391844654824
"BFA","grains","rice",0.16185979735782
"BFA","grains","maize",0.305469981136262
"BFA","grains","othr_grains",0.463931037040436
"CAF","fruits","fruits_trop",0.220754355734252
"CAF","fruits","fruits_temp",0.0852000765843385
"CAF","fruits","fruits_starch",0.694045567681409
"CAF","legumes","legumes",1
"CAF","fish","shellfish",0.01227959697733
"CAF","fish","fish_freshw",0.79691435768262
"CAF","fish","fish_pelag",0.183564231738035
"CAF","fish","fish_demrs",0.00724181360201511
"CAF","grains","wheat",0.0417083304369215
"CAF","grains","rice",0.118173602904611
"CAF","grains","maize",0.562292460951912
"CAF","grains","othr_grains",0.277825605706555
"CMR","fruits","fruits_trop",0.10249433106576
"CMR","fruits","fruits_temp",0.0838095238095238
"CMR","fruits","fruits_starch",0.813696145124717
"CMR","legumes","legumes",0.972246696035242
"CMR","legumes","soybeans",0.0277533039647577
"CMR","fish","shellfish",0.112784090909091
"CMR","fish","fish_freshw",0.126420454545455
"CMR","fish","fish_pelag",0.481534090909091
"CMR","fish","fish_demrs",0.279261363636364
"CMR","grains","wheat",0.166732641912754
"CMR","grains","rice",0.356794130842108
"CMR","grains","maize",0.29863035389122
"CMR","grains","othr_grains",0.177842873353918
"COG","fruits","fruits_trop",0.0947019867549669
"COG","fruits","fruits_temp",0.32075055187638
"COG","fruits","fruits_starch",0.584547461368653
"COG","legumes","legumes",1
"COG","fish","shellfish",0.0296328671328671
"COG","fish","fish_freshw",0.301660839160839
"COG","fish","fish_pelag",0.309353146853147
"COG","fish","fish_demrs",0.359353146853147
"COG","grains","wheat",0.58969331252848
"COG","grains","rice",0.367721178143857
"COG","grains","maize",0.0409699112111462
"COG","grains","othr_grains",0.00161559811651638
"GMB","fruits","fruits_trop",0.0691588785046729
"GMB","fruits","fruits_temp",0.927102803738318
"GMB","fruits","fruits_starch",0.00373831775700935
"GMB","legumes","legumes",0.988505747126437
"GMB","legumes","soybeans",0.0114942528735632
"GMB","fish","shellfish",0.0290044910179641
"GMB","fish","fish_freshw",0.0256362275449102
"GMB","fish","fish_pelag",0.771519461077844
"GMB","fish","fish_demrs",0.173839820359281
"GMB","grains","wheat",0.197076301434994
"GMB","grains","rice",0.509023346564743
"GMB","grains","maize",0.0804085614575469
"GMB","grains","othr_grains",0.213491790542716
"GNB","fruits","fruits_trop",0.139157973174367
"GNB","fruits","fruits_temp",0.328427719821162
"GNB","fruits","fruits_starch",0.532414307004471
"GNB","legumes","legumes",1
"GNB","fish","shellfish",0.0284552845528455
"GNB","fish","fish_freshw",0.0853658536585366
"GNB","fish","fish_pelag",0.817073170731707
"GNB","fish","fish_demrs",0.0691056910569106
"GNB","grains","wheat",0.0474801910641887
"GNB","grains","rice",0.859546382069675
"GNB","grains","maize",0.0145729194715235
"GNB","grains","othr_grains",0.0784005073946129
"LBR","fruits","fruits_trop",0.109389895138227
"LBR","fruits","fruits_temp",0.0204957102001906
"LBR","fruits","fruits_starch",0.870114394661582
"LBR","legumes","legumes",0.591240875912409
"LBR","legumes","soybeans",0.408759124087591
"LBR","fish","shellfish",0.0358672376873662
"LBR","fish","fish_freshw",0.142933618843683
"LBR","fish","fish_pelag",0.524089935760171
"LBR","fish","fish_demrs",0.297109207708779
"LBR","grains","wheat",0.0956976934402094
"LBR","grains","rice",0.900531734835515
"LBR","grains","maize",0.00111756636157645
"LBR","grains","othr_grains",0.00265300536269887
"MLI","fruits","fruits_trop",0.223154809485745
"MLI","fruits","fruits_temp",0.633493205435651
"MLI","fruits","fruits_starch",0.143351985078604
"MLI","legumes","legumes",0.988188976377953
"MLI","legumes","soybeans",0.0118110236220472
"MLI","fish","shellfish",0.0267364939360529
"MLI","fish","fish_freshw",0.682745314222712
"MLI","fish","fish_pelag",0.0631201764057332
"MLI","fish","fish_demrs",0.227398015435502
"MLI","grains","wheat",0.070568644462267
"MLI","grains","rice",0.347030247138858
"MLI","grains","maize",0.160061145505762
"MLI","grains","othr_grains",0.422339962893113
"NER","fruits","fruits_trop",0.0765005884660651
"NER","fruits","fruits_temp",0.917614750882699
"NER","fruits","fruits_starch",0.00588466065123578
"NER","legumes","legumes",1
"NER","fish","shellfish",0.005
"NER","fish","fish_freshw",0.86
"NER","fish","fish_pelag",0.075
"NER","fish","fish_demrs",0.06
"NER","grains","wheat",0.0142490097087379
"NER","grains","rice",0.176217475728155
"NER","grains","maize",0.0111471844660194
"NER","grains","othr_grains",0.798386330097087
"NGA","fruits","fruits_trop",0.475122127736566
"NGA","fruits","fruits_temp",0.263072191062059
"NGA","fruits","fruits_starch",0.261805681201375
"NGA","legumes","legumes",0.950446791226645
"NGA","legumes","soybeans",0.049553208773355
"NGA","fish","shellfish",0.0436373873873874
"NGA","fish","fish_freshw",0.422015765765766
"NGA","fish","fish_pelag",0.310529279279279
"NGA","fish","fish_demrs",0.223817567567568
"NGA","grains","wheat",0.183695469899145
"NGA","grains","rice",0.360078797182024
"NGA","grains","maize",0.214250569879058
"NGA","grains","othr_grains",0.241975163039773
"TCD","fruits","fruits_trop",0.177570093457944
"TCD","fruits","fruits_temp",0.822429906542056
"TCD","legumes","legumes",1
"TCD","fish","shellfish",0.000358680057388809
"TCD","fish","fish_freshw",0.996054519368723
"TCD","fish","fish_pelag",0.00322812051649928
"TCD","fish","fish_demrs",0.000358680057388809
"TCD","grains","wheat",0.0307369396448319
"TCD","grains","rice",0.122753200115746
"TCD","grains","maize",0.124290706618203
"TCD","grains","othr_grains",0.722219153621219
"CAN","fruits","fruits_trop",0.25777505863159
"CAN","fruits","fruits_temp",0.58233914550831
"CAN","fruits","fruits_starch",0.1598857958601
"CAN","legumes","legumes",0.906832298136646
"CAN","legumes","soybeans",0.093167701863354
"CAN","fish","shellfish",0.345708446866485
"CAN","fish","fish_freshw",0.243074477747502
"CAN","fish","fish_pelag",0.160422343324251
"CAN","fish","fish_demrs",0.250794732061762
"CAN","grains","wheat",0.68007603645615
"CAN","grains","rice",0.147363705800938
"CAN","grains","maize",0.156523686734395
"CAN","grains","othr_grains",0.0160365710085168
"CHL","fruits","fruits_trop",0.164278224397064
"CHL","fruits","fruits_temp",0.631772107654666
"CHL","fruits","fruits_starch",0.20394966794827
"CHL","legumes","legumes",0.954314720812183
"CHL","legumes","soybeans",0.0456852791878173
"CHL","fish","shellfish",0.303420608108108
"CHL","fish","fish_freshw",0.118454391891892
"CHL","fish","fish_pelag",0.406461148648649
"CHL","fish","fish_demrs",0.171663851351351
"CHL","grains","wheat",0.735303507577048
"CHL","grains","rice",0.118391367273966
"CHL","grains","maize",0.130948833645496
"CHL","grains","othr_grains",0.0153562915034906
"MUS","fruits","fruits_trop",0.428400954653938
"MUS","fruits","fruits_temp",0.448448687350835
"MUS","fruits","fruits_starch",0.123150357995227
"MUS","legumes","legumes",0.943469785575049
"MUS","legumes","soybeans",0.0565302144249513
"MUS","fish","shellfish",0.232966348151226
"MUS","fish","fish_freshw",0.0900498545907769
"MUS","fish","fish_pelag",0.540818446198587
"MUS","fish","fish_demrs",0.13616535105941
"MUS","grains","wheat",0.61098822743376
"MUS","grains","rice",0.36420590118338
"MUS","grains","maize",0.0148818899244985
"MUS","grains","othr_grains",0.00992398145836126
"URY","fruits","fruits_trop",0.473127329565949
"URY","fruits","fruits_temp",0.372971023205483
"URY","fruits","fruits_starch",0.153901647228568
"URY","legumes","legumes",0.986254295532646
"URY","legumes","soybeans",0.0137457044673539
"URY","fish","shellfish",0.142429193899782
"URY","fish","fish_freshw",0.177287581699346
"URY","fish","fish_pelag",0.39297385620915
"URY","fish","fish_demrs",0.287309368191721
"URY","grains","wheat",0.673547429522207
"URY","grains","rice",0.136134167785362
"URY","grains","maize",0.167643555370682
"URY","grains","othr_grains",0.0226748473217493
"USA","fruits","fruits_trop",0.327614648630815
"USA","fruits","fruits_temp",0.529858132629495
"USA","fruits","fruits_starch",0.14252721873969
"USA","legumes","legumes",0.971204188481675
"USA","legumes","soybeans",0.0287958115183246
"USA","fish","shellfish",0.449011680143756
"USA","fish","fish_freshw",0.226639712488769
"USA","fish","fish_pelag",0.119272237196765
"USA","fish","fish_demrs",0.20507637017071
"USA","grains","wheat",0.72074825397151
"USA","grains","rice",0.126486645403236
"USA","grains","maize",0.0941949466875882
"USA","grains","othr_grains",0.058570153937666
"BEN","fruits","fruits_trop",0.660457239627434
"BEN","fruits","fruits_temp",0.302074513124471
"BEN","fruits","fruits_starch",0.0374682472480948
"BEN","legumes","legumes",1
"BEN","fish","shellfish",0.118067717454758
"BEN","fish","fish_freshw",0.494016345592528
"BEN","fish","fish_pelag",0.162434325744308
"BEN","fish","fish_demrs",0.225481611208406
"BEN","grains","wheat",0.095365770670296
"BEN","grains","rice",0.663037314279233
"BEN","grains","maize",0.176445503005557
"BEN","grains","othr_grains",0.0651514120449132
"GIN","fruits","fruits_trop",0.328897950423865
"GIN","fruits","fruits_temp",0.151411095611117
"GIN","fruits","fruits_starch",0.519690953965018
"GIN","legumes","legumes",1
"GIN","fish","shellfish",0.00438169425511198
"GIN","fish","fish_freshw",0.214703018500487
"GIN","fish","fish_pelag",0.594449853943525
"GIN","fish","fish_demrs",0.186465433300876
"GIN","grains","wheat",0.0694505507787654
"GIN","grains","rice",0.850303906593481
"GIN","grains","maize",0.0367649169563713
"GIN","grains","othr_grains",0.043480625671382
"MDG","fruits","fruits_trop",0.218874966675553
"MDG","fruits","fruits_temp",0.424420154625433
"MDG","fruits","fruits_starch",0.356704878699014
"MDG","legumes","legumes",1
"MDG","fish","shellfish",0.266187050359712
"MDG","fish","fish_freshw",0.381294964028777
"MDG","fish","fish_pelag",0.215827338129496
"MDG","fish","fish_demrs",0.136690647482014
"MDG","grains","wheat",0.0624026673197872
"MDG","grains","rice",0.904356345050994
"MDG","grains","maize",0.0326032708401688
"MDG","grains","othr_grains",0.000637716789049756
"MOZ","fruits","fruits_trop",0.198534798534799
"MOZ","fruits","fruits_temp",0.261172161172161
"MOZ","fruits","fruits_starch",0.54029304029304
"MOZ","legumes","legumes",1
"MOZ","fish","shellfish",0.208884297520661
"MOZ","fish","fish_freshw",0.426239669421488
"MOZ","fish","fish_pelag",0.208884297520661
"MOZ","fish","fish_demrs",0.15599173553719
"MOZ","grains","wheat",0.217002662609357
"MOZ","grains","rice",0.445840770108552
"MOZ","grains","maize",0.310153758375516
"MOZ","grains","othr_grains",0.0270028089065746
"MWI","fruits","fruits_trop",0.155777166437414
"MWI","fruits","fruits_temp",0.606717102246676
"MWI","fruits","fruits_starch",0.23750573131591
"MWI","legumes","legumes",0.914643696162882
"MWI","legumes","soybeans",0.0853563038371182
"MWI","fish","shellfish",0.00440067057837385
"MWI","fish","fish_freshw",0.983445096395641
"MWI","fish","fish_pelag",0.00775356244761106
"MWI","fish","fish_demrs",0.00440067057837385
"MWI","grains","wheat",0.0617448774475087
"MWI","grains","rice",0.0605755582143169
"MWI","grains","maize",0.851538649315737
"MWI","grains","othr_grains",0.0261409150224371
"SEN","fruits","fruits_trop",0.370157819225251
"SEN","fruits","fruits_temp",0.459110473457676
"SEN","fruits","fruits_starch",0.170731707317073
"SEN","legumes","legumes",0.995454545454545
"SEN","legumes","soybeans",0.00454545454545455
"SEN","fish","shellfish",0.0625
"SEN","fish","fish_freshw",0.102114561027837
"SEN","fish","fish_pelag",0.60639721627409
"SEN","fish","fish_demrs",0.228988222698073
"SEN","grains","wheat",0.16689575759768
"SEN","grains","rice",0.601062258474857
"SEN","grains","maize",0.120010489953157
"SEN","grains","othr_grains",0.112031493974306
"SLE","fruits","fruits_trop",0.408558030480657
"SLE","fruits","fruits_temp",0.430246189917937
"SLE","fruits","fruits_starch",0.161195779601407
"SLE","legumes","legumes",1
"SLE","fish","shellfish",0.0190390749601276
"SLE","fish","fish_freshw",0.0609051036682616
"SLE","fish","fish_pelag",0.637061403508772
"SLE","fish","fish_demrs",0.282994417862839
"SLE","grains","wheat",0.0517402481956068
"SLE","grains","rice",0.904427350341012
"SLE","grains","maize",0.00863515986578379
"SLE","grains","othr_grains",0.0351972415975972
"STP","fruits","fruits_trop",0.333041082164329
"STP","fruits","fruits_temp",0.0857026553106213
"STP","fruits","fruits_starch",0.58125626252505
"STP","legumes","legumes",0.997566909975669
"STP","legumes","soybeans",0.0024330900243309
"STP","fish","shellfish",0.0704838148277062
"STP","fish","fish_freshw",0.0659589279498782
"STP","fish","fish_pelag",0.660807518273582
"STP","fish","fish_demrs",0.202749738948834
"STP","grains","wheat",0.453740843929248
"STP","grains","rice",0.42488777407566
"STP","grains","maize",0.067539326074379
"STP","grains","othr_grains",0.0538320559207135
"TGO","fruits","fruits_trop",0.264018691588785
"TGO","fruits","fruits_temp",0.418224299065421
"TGO","fruits","fruits_starch",0.317757009345794
"TGO","legumes","legumes",1
"TGO","fish","shellfish",0.0364413680781759
"TGO","fish","fish_freshw",0.520154723127036
"TGO","fish","fish_pelag",0.284812703583062
"TGO","fish","fish_demrs",0.158591205211726
"TGO","grains","wheat",0.129956657558472
"TGO","grains","rice",0.219520768857224
"TGO","grains","maize",0.495854201245189
"TGO","grains","othr_grains",0.154668372339115
"TZA","fruits","fruits_trop",0.242555831265509
"TZA","fruits","fruits_temp",0.146277915632754
"TZA","fruits","fruits_starch",0.611166253101737
"TZA","legumes","legumes",0.996146435452794
"TZA","legumes","soybeans",0.00385356454720617
"TZA","fish","shellfish",0.013909224011713
"TZA","fish","fish_freshw",0.800146412884334
"TZA","fish","fish_pelag",0.0827232796486091
"TZA","fish","fish_demrs",0.103221083455344
"TZA","grains","wheat",0.141489601242422
"TZA","grains","rice",0.371421777311075
"TZA","grains","maize",0.430377882201426
"TZA","grains","othr_grains",0.0567107392450774
"UGA","fruits","fruits_trop",0.00109493047191503
"UGA","fruits","fruits_temp",0.0128106865214059
"UGA","fruits","fruits_starch",0.986094383006679
"UGA","legumes","legumes",1
"UGA","fish","shellfish",0.0029926335174954
"UGA","fish","fish_freshw",0.991022099447514
"UGA","fish","fish_pelag",0.0029926335174954
"UGA","fish","fish_demrs",0.0029926335174954
"UGA","grains","wheat",0.207366412856867
"UGA","grains","rice",0.159138182492179
"UGA","grains","maize",0.539338022605111
"UGA","grains","othr_grains",0.094157382045843
"ZMB","fruits","fruits_trop",0.0934959349593496
"ZMB","fruits","fruits_temp",0.892953929539295
"ZMB","fruits","fruits_starch",0.013550135501355
"ZMB","legumes","legumes",0.149789029535865
"ZMB","legumes","soybeans",0.850210970464135
"ZMB","fish","shellfish",0.00192472198460222
"ZMB","fish","fish_freshw",0.640932420872541
"ZMB","fish","fish_pelag",0.354362703165098
"ZMB","fish","fish_demrs",0.00278015397775877
"ZMB","grains","wheat",0.063394070579682
"ZMB","grains","rice",0.0308780945220815
"ZMB","grains","maize",0.892923236437391
"ZMB","grains","othr_grains",0.0128045984608457
"AGO","fruits","fruits_trop",0.437429537767757
"AGO","fruits","fruits_temp",0.0372040586245772
"AGO","fruits","fruits_starch",0.525366403607666
"AGO","legumes","legumes",0.935558112773303
"AGO","legumes","soybeans",0.0644418872266974
"AGO","fish","shellfish",0.0172634271099744
"AGO","fish","fish_freshw",0.0510230179028133
"AGO","fish","fish_pelag",0.628005115089514
"AGO","fish","fish_demrs",0.303708439897698
"AGO","grains","wheat",0.380594924047498
"AGO","grains","rice",0.161745060008094
"AGO","grains","maize",0.445389047626138
"AGO","grains","othr_grains",0.012270968318271
"BRA","fruits","fruits_trop",0.47201593914146
"BRA","fruits","fruits_temp",0.28264807100163
"BRA","fruits","fruits_starch",0.24533598985691
"BRA","legumes","legumes",1
"BRA","fish","shellfish",0.0921198668146504
"BRA","fish","fish_freshw",0.507214206437292
"BRA","fish","fish_pelag",0.112097669256382
"BRA","fish","fish_demrs",0.288568257491676
"BRA","grains","wheat",0.383906038440277
"BRA","grains","rice",0.411001706498313
"BRA","grains","maize",0.174749166112522
"BRA","grains","othr_grains",0.0303430889488878
"COL","fruits","fruits_trop",0.212001624978237
"COL","fruits","fruits_temp",0.266090186292148
"COL","fruits","fruits_starch",0.521908188729615
"COL","legumes","legumes",0.899725274725275
"COL","legumes","soybeans",0.100274725274725
"COL","fish","shellfish",0.0496402877697842
"COL","fish","fish_freshw",0.520143884892086
"COL","fish","fish_pelag",0.384892086330935
"COL","fish","fish_demrs",0.0453237410071942
"COL","grains","wheat",0.248758436649935
"COL","grains","rice",0.507210146268253
"COL","grains","maize",0.224924550984774
"COL","grains","othr_grains",0.0191068660970377
"CRI","fruits","fruits_trop",0.500574052812859
"CRI","fruits","fruits_temp",0.373976272483735
"CRI","fruits","fruits_starch",0.125449674703406
"CRI","legumes","legumes",0.838145896656535
"CRI","legumes","soybeans",0.161854103343465
"CRI","fish","shellfish",0.132449425915801
"CRI","fish","fish_freshw",0.374111536358666
"CRI","fish","fish_pelag",0.453389830508475
"CRI","fish","fish_demrs",0.0400492072170585
"CRI","grains","wheat",0.273868060105829
"CRI","grains","rice",0.607335377974044
"CRI","grains","maize",0.0929559007339783
"CRI","grains","othr_grains",0.0258406611861486
"LKA","fruits","fruits_trop",0.635314207650273
"LKA","fruits","fruits_temp",0.176912568306011
"LKA","fruits","fruits_starch",0.187773224043716
"LKA","legumes","legumes",1
"LKA","fish","shellfish",0.0650049685326267
"LKA","fish","fish_freshw",0.153113613779397
"LKA","fish","fish_pelag",0.672822126531964
"LKA","fish","fish_demrs",0.109059291156012
"LKA","grains","wheat",0.159163494212933
"LKA","grains","rice",0.815191221818882
"LKA","grains","maize",0.023325150793916
"LKA","grains","othr_grains",0.00232013317426844
"KEN","fruits","fruits_trop",0.18289241622575
"KEN","fruits","fruits_temp",0.393827160493827
"KEN","fruits","fruits_starch",0.423280423280423
"KEN","legumes","legumes",0.997555012224939
"KEN","legumes","soybeans",0.00244498777506112
"KEN","fish","shellfish",0.0323920265780731
"KEN","fish","fish_freshw",0.726744186046512
"KEN","fish","fish_pelag",0.138704318936877
"KEN","fish","fish_demrs",0.102159468438538
"KEN","grains","wheat",0.290599211053788
"KEN","grains","rice",0.203410349511156
"KEN","grains","maize",0.482876302183667
"KEN","grains","othr_grains",0.0231141372513886
"CUB","fruits","fruits_trop",0.0957529963522668
"CUB","fruits","fruits_temp",0.392587285044294
"CUB","fruits","fruits_starch",0.511659718603439
"CUB","legumes","legumes",0.970229380185456
"CUB","legumes","soybeans",0.0297706198145437
"CUB","fish","shellfish",0.124340949033392
"CUB","fish","fish_freshw",0.445957820738137
"CUB","fish","fish_pelag",0.271968365553603
"CUB","fish","fish_demrs",0.157732864674868
"CUB","grains","wheat",0.290860741292541
"CUB","grains","rice",0.560646876921878
"CUB","grains","maize",0.148323473108872
"CUB","grains","othr_grains",0.000168908676708793
