"vegetables","ARE","2018",0.257971014492754
"vegetables","DJI","2018",0.0441176470588235
"vegetables","DZA","2018",0.0885423062753285
"vegetables","EGY","2018",0.0961825134487005
"vegetables","IRQ","2018",0.0993710691823899
"vegetables","JOR","2018",0.134851138353765
"vegetables","KWT","2018",0.0589928057553957
"vegetables","LBN","2018",0.0922330097087379
"vegetables","MAR","2018",0.123969072164948
"vegetables","MRT","2018",0.0444444444444444
"vegetables","OMN","2018",0.0738255033557047
"vegetables","SAU","2018",0.0848455125061305
"vegetables","SDN","2018",0.0843627598674299
"vegetables","TUN","2018",0.113604972375691
"vegetables","YEM","2018",0.0827922077922078
"vegetables","BGR","2018",0.0910425844346549
"vegetables","CZE","2018",0.0122399020807834
"vegetables","EST","2018",0.0215827338129496
"vegetables","HRV","2018",0.0837320574162679
"vegetables","HUN","2018",0.0671067106710671
"vegetables","LTU","2018",0.0721649484536082
"vegetables","LVA","2018",0.0545454545454545
"vegetables","POL","2018",0.126556939501779
"vegetables","ROU","2018",0.0391915208281982
"vegetables","SVK","2018",0.0515759312320917
"vegetables","SVN","2018",0.10752688172043
"vegetables","BHS","2018",0.0810810810810811
"vegetables","BLZ","2018",0.105263157894737
"vegetables","BRB","2018",0.05
"vegetables","DMA","2018",0.166666666666667
"vegetables","GRD","2018",0.102040816326531
"vegetables","GUY","2018",0.0867768595041322
"vegetables","JAM","2018",0.0871080139372822
"vegetables","SUR","2018",0.0810810810810811
"vegetables","TTO","2018",0.0384615384615385
"vegetables","CHN","2018",0.0907157442620354
"vegetables","FJI","2018",0.0545454545454545
"vegetables","IDN","2018",0.0791663164971846
"vegetables","KHM","2018",0.10016155088853
"vegetables","LAO","2018",0.0914359304571797
"vegetables","MMR","2018",0.098932859048466
"vegetables","MNG","2018",0.0449438202247191
"vegetables","MYS","2018",0.0497925311203319
"vegetables","PHL","2018",0.0843913368185213
"vegetables","PNG","2018",0.123287671232877
"vegetables","PRK","2018",0.0918918918918919
"vegetables","SLB","2018",0.111111111111111
"vegetables","THA","2018",0.089050589050589
"vegetables","TLS","2018",0.0882352941176471
"vegetables","VNM","2018",0.0962495448476757
"vegetables","ARG","2018",0.122250970245796
"vegetables","BGD","2018",0.0855192238591448
"vegetables","BOL","2018",0.0767441860465116
"vegetables","BWA","2018",0.0606060606060606
"vegetables","CPV","2018",0.0731707317073171
"vegetables","DOM","2018",0.094876660341556
"vegetables","ECU","2018",0.103448275862069
"vegetables","ETH","2018",0.0947647448641484
"vegetables","GAB","2018",0.0694444444444444
"vegetables","GHA","2018",0.0789177001127396
"vegetables","GTM","2018",0.305806451612903
"vegetables","HND","2018",0.286290322580645
"vegetables","HTI","2018",0.0794392523364486
"vegetables","IND","2018",0.0839252916460495
"vegetables","IRN","2018",0.119460713891038
"vegetables","ISR","2018",0.0277349768875193
"vegetables","LSO","2018",0.0526315789473684
"vegetables","MEX","2018",0.108320726172466
"vegetables","NAM","2018",0.1
"vegetables","NIC","2018",0.105263157894737
"vegetables","NPL","2018",0.0874245208716199
"vegetables","PAK","2018",0.0920979922637686
"vegetables","PAN","2018",0.1015625
"vegetables","PER","2018",0.168776371308017
"vegetables","PRY","2018",0.102040816326531
"vegetables","RWA","2018",0.106813996316759
"vegetables","SLV","2018",0.107569721115538
"vegetables","TJK","2018",0.0892770499757399
"vegetables","TKM","2018",0.086374695863747
"vegetables","TUR","2018",0.268888068750989
"vegetables","UZB","2018",0.0725274725274725
"vegetables","VEN","2018",0.209125475285171
"vegetables","ZAF","2018",0.0957167832167832
"vegetables","ZWE","2018",0.0986547085201794
"vegetables","AUS","2018",0.0581705150976909
"vegetables","JPN","2018",0.0845249175057111
"vegetables","KOR","2018",0.145877996491912
"vegetables","NZL","2018",0.130365659777424
"vegetables","ALB","2018",0.130536130536131
"vegetables","ARM","2018",0.043010752688172
"vegetables","AZE","2018",0.0427244582043344
"vegetables","BIH","2018",0.0829268292682927
"vegetables","BLR","2018",0.0891445003594536
"vegetables","GEO","2018",0.066079295154185
"vegetables","KAZ","2018",0.0810662269854356
"vegetables","KGZ","2018",0.0585152838427948
"vegetables","MDA","2018",0.0806451612903226
"vegetables","MNE","2018",0.0666666666666667
"vegetables","RUS","2018",0.0228152101400934
"vegetables","SRB","2018",0.0981912144702842
"vegetables","UKR","2018",0.0328694499668655
"vegetables","AUT","2018",0.152759948652118
"vegetables","BEL","2018",0.175396825396825
"vegetables","CHE","2018",0.0303413400758533
"vegetables","CYP","2018",0.08
"vegetables","DEU","2018",0.116827438370847
"vegetables","DNK","2018",0.0616666666666667
"vegetables","ESP","2018",0.212495708891177
"vegetables","FIN","2018",0.0583153347732181
"vegetables","FRA","2018",0.158244079046613
"vegetables","GBR","2018",0.0819040277510118
"vegetables","GRC","2018",0.208588957055215
"vegetables","IRL","2018",0.0933014354066986
"vegetables","ITA","2018",0.124258013454689
"vegetables","LUX","2018",0.0178571428571429
"vegetables","NLD","2018",0.223232323232323
"vegetables","NOR","2018",0.0708661417322835
"vegetables","PRT","2018",0.16042345276873
"vegetables","SWE","2018",0.0891566265060241
"vegetables","MLT","2018",0.0804597701149425
"vegetables","AFG","2018",0.123177842565598
"vegetables","BFA","2018",0.0811688311688312
"vegetables","CAF","2018",0.0909090909090909
"vegetables","CMR","2018",0.0647686832740214
"vegetables","COG","2018",0.0319148936170213
"vegetables","GMB","2018",0.0222222222222222
"vegetables","GNB","2018",0.2
"vegetables","LBR","2018",0.0948905109489051
"vegetables","MLI","2018",0.0538194444444444
"vegetables","NER","2018",0.0773246329526917
"vegetables","NGA","2018",0.137001151839556
"vegetables","TCD","2018",0.0882352941176471
"vegetables","CAN","2018",0.0652346857597454
"vegetables","CHL","2018",0.285516285516285
"vegetables","MUS","2018",0.0731707317073171
"vegetables","URY","2018",0.14070351758794
"vegetables","USA","2018",0.0789473684210526
"vegetables","BEN","2018",0.0865724381625442
"vegetables","GIN","2018",0.0762987012987013
"vegetables","MDG","2018",0.0946882217090069
"vegetables","MOZ","2018",0.0810810810810811
"vegetables","MWI","2018",0.0990654205607477
"vegetables","SEN","2018",0.0762376237623762
"vegetables","SLE","2018",0.0854922279792746
"vegetables","TGO","2018",0.0634920634920635
"vegetables","TZA","2018",0.15791795324217
"vegetables","UGA","2018",0.111280487804878
"vegetables","ZMB","2018",0.0897755610972569
"vegetables","AGO","2018",0.11
"vegetables","BRA","2018",0.112070566388115
"vegetables","COL","2018",0.122222222222222
"vegetables","CRI","2018",0.0859106529209622
"vegetables","LKA","2018",0.132848043676069
"vegetables","KEN","2018",0.0878741366078281
"vegetables","CUB","2018",0.130642954856361
"vegetables","HIC","2018",0.106560092417203
"vegetables","LIC","2018",0.090622802906023
"vegetables","LMC","2018",0.0910202745087209
"vegetables","UMC","2018",0.125422103426817
"nuts_seeds","ARE","2018",0.0227272727272727
"nuts_seeds","DZA","2018",0.0740740740740741
"nuts_seeds","EGY","2018",0.153409090909091
"nuts_seeds","JOR","2018",0.0222222222222222
"nuts_seeds","LBN","2018",0.0428571428571429
"nuts_seeds","MAR","2018",0.079136690647482
"nuts_seeds","SDN","2018",0.578767123287671
"nuts_seeds","TUN","2018",0.0588235294117647
"nuts_seeds","YEM","2018",0.0740740740740741
"nuts_seeds","BGR","2018",2.04878048780488
"nuts_seeds","CZE","2018",1.55555555555556
"nuts_seeds","EST","2018",2.5
"nuts_seeds","HRV","2018",0.705882352941177
"nuts_seeds","HUN","2018",2.18181818181818
"nuts_seeds","LTU","2018",4
"nuts_seeds","LVA","2018",0.5
"nuts_seeds","POL","2018",0.811111111111111
"nuts_seeds","ROU","2018",1.40625
"nuts_seeds","SVK","2018",1
"nuts_seeds","JAM","2018",0.25
"nuts_seeds","CHN","2018",0.154060972771701
"nuts_seeds","IDN","2018",6.04991294254208
"nuts_seeds","KHM","2018",0.0555555555555556
"nuts_seeds","LAO","2018",0.125
"nuts_seeds","MMR","2018",0.39686684073107
"nuts_seeds","MNG","2018",0.5
"nuts_seeds","PHL","2018",0.00793650793650794
"nuts_seeds","PRK","2018",0.125
"nuts_seeds","THA","2018",0.0642201834862385
"nuts_seeds","VNM","2018",0.0563809523809524
"nuts_seeds","ARG","2018",2.7
"nuts_seeds","BGD","2018",0.147651006711409
"nuts_seeds","BOL","2018",0.121212121212121
"nuts_seeds","ECU","2018",2
"nuts_seeds","ETH","2018",0.256544502617801
"nuts_seeds","GAB","2018",0.172413793103448
"nuts_seeds","GHA","2018",2.0515873015873
"nuts_seeds","GTM","2018",0.0869565217391304
"nuts_seeds","HTI","2018",0.0740740740740741
"nuts_seeds","IND","2018",0.333213386110112
"nuts_seeds","IRN","2018",0.0740740740740741
"nuts_seeds","ISR","2018",0.0224719101123595
"nuts_seeds","MEX","2018",0.102620087336245
"nuts_seeds","NIC","2018",0.333333333333333
"nuts_seeds","NPL","2018",0.260869565217391
"nuts_seeds","PAK","2018",0.285714285714286
"nuts_seeds","PAN","2018",0.5
"nuts_seeds","PER","2018",5.30555555555556
"nuts_seeds","PRY","2018",0.666666666666667
"nuts_seeds","RWA","2018",0.133333333333333
"nuts_seeds","TJK","2018",0.111111111111111
"nuts_seeds","TUR","2018",0.149769585253456
"nuts_seeds","UZB","2018",0.127272727272727
"nuts_seeds","VEN","2018",0.5
"nuts_seeds","ZAF","2018",2.51612903225806
"nuts_seeds","ZWE","2018",0.102564102564103
"nuts_seeds","AUS","2018",0.488505747126437
"nuts_seeds","JPN","2018",0.0099009900990099
"nuts_seeds","KOR","2018",0.0224719101123595
"nuts_seeds","ALB","2018",0.0714285714285714
"nuts_seeds","AZE","2018",0.15
"nuts_seeds","BIH","2018",0.111111111111111
"nuts_seeds","BLR","2018",0.333333333333333
"nuts_seeds","GEO","2018",0.0769230769230769
"nuts_seeds","KAZ","2018",2.26666666666667
"nuts_seeds","KGZ","2018",0.111111111111111
"nuts_seeds","MDA","2018",2.85714285714286
"nuts_seeds","RUS","2018",3.67330677290837
"nuts_seeds","SRB","2018",1.12903225806452
"nuts_seeds","UKR","2018",2.92920353982301
"nuts_seeds","AUT","2018",0.142857142857143
"nuts_seeds","BEL","2018",2.23684210526316
"nuts_seeds","CHE","2018",0.111111111111111
"nuts_seeds","DEU","2018",0.529801324503311
"nuts_seeds","ESP","2018",0.176
"nuts_seeds","FIN","2018",0.416666666666667
"nuts_seeds","FRA","2018",2.23463687150838
"nuts_seeds","GBR","2018",0.555956678700361
"nuts_seeds","GRC","2018",0.160493827160494
"nuts_seeds","IRL","2018",0.0666666666666667
"nuts_seeds","ITA","2018",0.0499040307101727
"nuts_seeds","LUX","2018",1
"nuts_seeds","NLD","2018",0.0476190476190476
"nuts_seeds","PRT","2018",0.102040816326531
"nuts_seeds","SWE","2018",0.09375
"nuts_seeds","AFG","2018",0.0423728813559322
"nuts_seeds","BFA","2018",0.143695014662757
"nuts_seeds","CAF","2018",0.647058823529412
"nuts_seeds","CMR","2018",0.0183246073298429
"nuts_seeds","COG","2018",0.117647058823529
"nuts_seeds","GMB","2018",0.186046511627907
"nuts_seeds","GNB","2018",1.81818181818182
"nuts_seeds","MLI","2018",0.188405797101449
"nuts_seeds","NER","2018",0.0686813186813187
"nuts_seeds","NGA","2018",0.257065948855989
"nuts_seeds","TCD","2018",0.249201277955272
"nuts_seeds","CAN","2018",2.38489208633094
"nuts_seeds","CHL","2018",0.372093023255814
"nuts_seeds","URY","2018",0.333333333333333
"nuts_seeds","USA","2018",0.200257981296356
"nuts_seeds","BEN","2018",0.0359281437125748
"nuts_seeds","GIN","2018",0.453488372093023
"nuts_seeds","MDG","2018",0.4
"nuts_seeds","MOZ","2018",0.166666666666667
"nuts_seeds","MWI","2018",0.294117647058824
"nuts_seeds","SEN","2018",0.258064516129032
"nuts_seeds","TGO","2018",0.195652173913043
"nuts_seeds","TZA","2018",0.168085106382979
"nuts_seeds","UGA","2018",0.0841423948220065
"nuts_seeds","ZMB","2018",0.135338345864662
"nuts_seeds","AGO","2018",0.072
"nuts_seeds","BRA","2018",0.0383480825958702
"nuts_seeds","LKA","2018",0.0454545454545455
"nuts_seeds","KEN","2018",0.0769230769230769
"nuts_seeds","HIC","2018",0.406336853807671
"nuts_seeds","LIC","2018",0.211312700106724
"nuts_seeds","LMC","2018",0.651690929451288
"nuts_seeds","UMC","2018",0.62287728292214
"legumes","ARE","2018",0.0135135135135135
"legumes","DZA","2018",0.021671826625387
"legumes","EGY","2018",0.122448979591837
"legumes","JOR","2018",0.015625
"legumes","MAR","2018",0.0681818181818182
"legumes","MRT","2018",0.0930232558139535
"legumes","SAU","2018",0.0279329608938547
"legumes","SDN","2018",0.0398860398860399
"legumes","TUN","2018",0.051948051948052
"legumes","YEM","2018",0.0380952380952381
"legumes","BGR","2018",0.533333333333333
"legumes","CZE","2018",0.181818181818182
"legumes","EST","2018",0.571428571428571
"legumes","HUN","2018",0.1
"legumes","LTU","2018",4.76923076923077
"legumes","POL","2018",0.295081967213115
"legumes","ROU","2018",0.195652173913043
"legumes","SVK","2018",0.142857142857143
"legumes","CHN","2018",0.105887939221273
"legumes","IDN","2018",0.116182572614108
"legumes","KHM","2018",0.0449438202247191
"legumes","MMR","2018",0.427769985974755
"legumes","PHL","2018",0.0326797385620915
"legumes","PRK","2018",0.0545454545454545
"legumes","THA","2018",0.0529100529100529
"legumes","TLS","2018",0.125
"legumes","VNM","2018",0.0622568093385214
"legumes","ARG","2018",0.133333333333333
"legumes","BGD","2018",0.0163230240549828
"legumes","BOL","2018",0.125
"legumes","DOM","2018",0.0416666666666667
"legumes","ECU","2018",0.0285714285714286
"legumes","ETH","2018",0.107350096711799
"legumes","GHA","2018",0.045
"legumes","GTM","2018",0.160919540229885
"legumes","HND","2018",0.0504201680672269
"legumes","HTI","2018",0.0533980582524272
"legumes","IND","2018",0.0446700991609458
"legumes","IRN","2018",0.0442176870748299
"legumes","ISR","2018",0.0196078431372549
"legumes","MEX","2018",0.0537634408602151
"legumes","NAM","2018",0.05
"legumes","NIC","2018",0.0941176470588235
"legumes","NPL","2018",0.0481586402266289
"legumes","PAK","2018",0.0211148648648649
"legumes","PER","2018",0.0698529411764706
"legumes","PRY","2018",0.0597014925373134
"legumes","RWA","2018",0.0495867768595041
"legumes","SLV","2018",0.036697247706422
"legumes","TJK","2018",0.0769230769230769
"legumes","TUR","2018",0.0354808590102708
"legumes","UZB","2018",3
"legumes","VEN","2018",0.0204081632653061
"legumes","ZAF","2018",0.0444444444444444
"legumes","ZWE","2018",0.0454545454545455
"legumes","AUS","2018",2.6551724137931
"legumes","JPN","2018",0.016304347826087
"legumes","NZL","2018",0.0588235294117647
"legumes","ALB","2018",0.411764705882353
"legumes","AZE","2018",0.333333333333333
"legumes","BIH","2018",0.0476190476190476
"legumes","KAZ","2018",3.44444444444444
"legumes","KGZ","2018",0.454545454545455
"legumes","MDA","2018",1
"legumes","RUS","2018",0.579387186629526
"legumes","SRB","2018",0.2
"legumes","UKR","2018",0.723076923076923
"legumes","AUT","2018",0.125
"legumes","CHE","2018",0.0625
"legumes","DEU","2018",0.283582089552239
"legumes","DNK","2018",0.666666666666667
"legumes","ESP","2018",0.120622568093385
"legumes","FIN","2018",0.166666666666667
"legumes","FRA","2018",0.347826086956522
"legumes","GBR","2018",0.187192118226601
"legumes","GRC","2018",0.08
"legumes","IRL","2018",0.0769230769230769
"legumes","ITA","2018",0.0284810126582278
"legumes","NOR","2018",0.0789473684210526
"legumes","SWE","2018",0.235294117647059
"legumes","AFG","2018",0.0357142857142857
"legumes","BFA","2018",0.213414634146341
"legumes","CAF","2018",0.0487804878048781
"legumes","CMR","2018",0.125673249551167
"legumes","MLI","2018",0.0523560209424084
"legumes","NER","2018",0.774683544303797
"legumes","NGA","2018",0.12696335078534
"legumes","TCD","2018",0.183673469387755
"legumes","CAN","2018",0.327944572748268
"legumes","CHL","2018",0.0422535211267606
"legumes","USA","2018",0.0635313531353135
"legumes","BEN","2018",0.107438016528926
"legumes","GIN","2018",0.06
"legumes","MDG","2018",0.183098591549296
"legumes","MOZ","2018",0.0656370656370656
"legumes","MWI","2018",0.205188679245283
"legumes","SLE","2018",0.10958904109589
"legumes","TGO","2018",0.153153153153153
"legumes","TZA","2018",0.0730240549828179
"legumes","UGA","2018",0.0463768115942029
"legumes","ZMB","2018",0.04
"legumes","AGO","2018",0.0597609561752988
"legumes","BRA","2018",0.0486944248412138
"legumes","COL","2018",0.0277777777777778
"legumes","CRI","2018",0.0181818181818182
"legumes","LKA","2018",0.0358744394618834
"legumes","KEN","2018",0.213349225268176
"legumes","CUB","2018",0.0355555555555556
"legumes","HIC","2018",0.12781954887218
"legumes","LIC","2018",0.114520958083832
"legumes","LMC","2018",0.06012688802293
"legumes","UMC","2018",0.0882806476484194
"milk","ARE","2018",0.0326975476839237
"milk","DJI","2018",0.05
"milk","DZA","2018",0.0546697038724374
"milk","EGY","2018",0.0911958703756811
"milk","IRQ","2018",0.017293997965412
"milk","JOR","2018",0.0501138952164009
"milk","LBN","2018",0.0469483568075117
"milk","MAR","2018",0.175339366515837
"milk","MRT","2018",0.129943502824859
"milk","OMN","2018",0.01875
"milk","SAU","2018",0.0855072463768116
"milk","SDN","2018",0.120382330147249
"milk","TUN","2018",0.0411089866156788
"milk","YEM","2018",0.0827067669172932
"milk","BGR","2018",0.018018018018018
"milk","CZE","2018",0.0610298792116974
"milk","HRV","2018",0.00878155872667398
"milk","HUN","2018",0.0250458155161882
"milk","LTU","2018",0.0628930817610063
"milk","LVA","2018",0.00623052959501558
"milk","POL","2018",0.043187820413236
"milk","ROU","2018",0.00564236111111111
"milk","SVN","2018",0.0381944444444444
"milk","DMA","2018",0.2
"milk","JAM","2018",0.00476190476190476
"milk","CHN","2018",0.0314888322767937
"milk","IDN","2018",0.0411067193675889
"milk","KHM","2018",0.0384615384615385
"milk","MMR","2018",0.103416435826408
"milk","MNG","2018",0.0309653916211293
"milk","MYS","2018",0.0253164556962025
"milk","PRK","2018",0.0933333333333333
"milk","THA","2018",0.0185528756957328
"milk","VNM","2018",0.0407055630936228
"milk","ARG","2018",0.0117531831537708
"milk","BGD","2018",0.0555162659123055
"milk","BOL","2018",0.116228070175439
"milk","BWA","2018",0.0625
"milk","DOM","2018",0.0511111111111111
"milk","ECU","2018",0.0188794153471376
"milk","ETH","2018",0.026614735475495
"milk","GAB","2018",0.0476190476190476
"milk","GHA","2018",0.0655737704918033
"milk","HTI","2018",0.08
"milk","IND","2018",0.015666606879234
"milk","IRN","2018",0.206263498920086
"milk","ISR","2018",0.00734802939211757
"milk","LSO","2018",0.109090909090909
"milk","MEX","2018",0.0938330903164937
"milk","NAM","2018",0.0806451612903226
"milk","NIC","2018",0.0949367088607595
"milk","NPL","2018",0.066079295154185
"milk","PAK","2018",0.100397828073759
"milk","PER","2018",0.0239043824701195
"milk","PRY","2018",0.054140127388535
"milk","RWA","2018",0.128491620111732
"milk","SLV","2018",0.0484140233722871
"milk","TKM","2018",0.0123287671232877
"milk","TUR","2018",0.0711931896196622
"milk","UZB","2018",0.00354490209318028
"milk","VEN","2018",0.00648907103825137
"milk","ZWE","2018",0.11890243902439
"milk","KOR","2018",0.0961887477313975
"milk","NZL","2018",0.345718901453958
"milk","ALB","2018",0.0930996714129244
"milk","BIH","2018",0.0950155763239875
"milk","BLR","2018",0.00134770889487871
"milk","KAZ","2018",0.00703205791106515
"milk","KGZ","2018",0.0129345189975748
"milk","MDA","2018",0.00253164556962025
"milk","MNE","2018",0.0562770562770563
"milk","RUS","2018",0.00149867053420353
"milk","SRB","2018",0.0215277777777778
"milk","UKR","2018",0.0011014948859166
"milk","AUT","2018",0.0233812949640288
"milk","CYP","2018",0.210526315789474
"milk","DEU","2018",0.00260233506822338
"milk","FRA","2018",0.00452269423356485
"milk","GRC","2018",0.0107655502392345
"milk","NOR","2018",0.00556173526140156
"milk","PRT","2018",0.00139275766016713
"milk","MLT","2018",0.0833333333333333
"milk","AFG","2018",0.0523636363636364
"milk","BFA","2018",0.0675675675675676
"milk","CAF","2018",0.0933333333333333
"milk","CMR","2018",0.0929203539823009
"milk","GMB","2018",0.127272727272727
"milk","GNB","2018",0.272727272727273
"milk","LBR","2018",0.0833333333333333
"milk","MLI","2018",0.027027027027027
"milk","NER","2018",0.0824742268041237
"milk","NGA","2018",0.192771084337349
"milk","TCD","2018",0.106194690265487
"milk","CHL","2018",0.0138888888888889
"milk","URY","2018",0.180165289256198
"milk","BEN","2018",0.099236641221374
"milk","GIN","2018",0.0666666666666667
"milk","MDG","2018",0.0933333333333333
"milk","MOZ","2018",0.282894736842105
"milk","MWI","2018",0.087719298245614
"milk","SEN","2018",0.1
"milk","SLE","2018",0.3
"milk","TGO","2018",0.235294117647059
"milk","TZA","2018",0.0198915009041591
"milk","UGA","2018",0.0470016207455429
"milk","ZMB","2018",0.171232876712329
"milk","AGO","2018",0.091324200913242
"milk","BRA","2018",0.0574728123632201
"milk","COL","2018",0.109753655117164
"milk","CRI","2018",0.0760157273918742
"milk","LKA","2018",0.0902527075812274
"milk","KEN","2018",0.126713214378071
"milk","CUB","2018",0.0552016985138004
"milk","HIC","2018",0.00418791565199349
"milk","LIC","2018",0.0530723568105246
"milk","LMC","2018",0.0361014604645178
"milk","UMC","2018",0.0440335841307847
"eggs","ARE","2018",0.0390625
"eggs","DZA","2018",0.0318021201413428
"eggs","EGY","2018",0.0513447432762836
"eggs","IRQ","2018",0.0114942528735632
"eggs","JOR","2018",0.138888888888889
"eggs","KWT","2018",0.133333333333333
"eggs","LBN","2018",0.111111111111111
"eggs","MAR","2018",0.0761904761904762
"eggs","MRT","2018",0.111111111111111
"eggs","OMN","2018",0.0465116279069767
"eggs","SAU","2018",0.0568181818181818
"eggs","SDN","2018",0.132075471698113
"eggs","TUN","2018",0.0470588235294118
"eggs","YEM","2018",0.0434782608695652
"eggs","BGR","2018",0.11864406779661
"eggs","CZE","2018",0.0212765957446809
"eggs","EST","2018",0.0588235294117647
"eggs","HRV","2018",0.0888888888888889
"eggs","HUN","2018",0.0149253731343284
"eggs","LVA","2018",0.16
"eggs","POL","2018",0.0056980056980057
"eggs","ROU","2018",0.036144578313253
"eggs","SVK","2018",0.0289855072463768
"eggs","SVN","2018",0.1
"eggs","JAM","2018",0.125
"eggs","CHN","2018",0.0555459121680264
"eggs","FJI","2018",0.166666666666667
"eggs","IDN","2018",0.0873493975903614
"eggs","KHM","2018",0.105263157894737
"eggs","LAO","2018",0.0769230769230769
"eggs","MMR","2018",0.0628683693516699
"eggs","MNG","2018",0.0625
"eggs","MYS","2018",0.0567375886524823
"eggs","PHL","2018",0.0388548057259714
"eggs","PNG","2018",0.25
"eggs","PRK","2018",0.0956521739130435
"eggs","THA","2018",0.0991636798088411
"eggs","VNM","2018",0.107942973523422
"eggs","ARG","2018",0.0575035063113604
"eggs","BGD","2018",0.121575342465753
"eggs","BOL","2018",0.119047619047619
"eggs","DOM","2018",0.123893805309735
"eggs","ECU","2018",0.105691056910569
"eggs","ETH","2018",0.116279069767442
"eggs","GHA","2018",0.133333333333333
"eggs","GTM","2018",0.0230769230769231
"eggs","HND","2018",0.024390243902439
"eggs","IND","2018",0.118740086109223
"eggs","IRN","2018",0.121042830540037
"eggs","ISR","2018",0.121739130434783
"eggs","MEX","2018",0.102994011976048
"eggs","NIC","2018",0.0294117647058824
"eggs","NPL","2018",0.0298507462686567
"eggs","PAK","2018",0.11048951048951
"eggs","PAN","2018",0.0769230769230769
"eggs","PER","2018",0.192771084337349
"eggs","PRY","2018",0.0232558139534884
"eggs","RWA","2018",0.2
"eggs","SLV","2018",0.0350877192982456
"eggs","TJK","2018",0.111111111111111
"eggs","TKM","2018",0.111111111111111
