"vegetables","ARE","2018",0.257971014492754
"wheat","SWE","2018",0.0575221238938053
"wheat","MLT","2018",0.0338983050847458
"wheat","AFG","2018",0.0918955578162089
"wheat","CMR","2018",0.0358890701468189
"wheat","MLI","2018",0.0664556962025316
"wheat","NGA","2018",0.0195765081901718
"wheat","CAN","2018",0.00746268656716418
"wheat","CHL","2018",0.0336514314414867
"wheat","URY","2018",0.0529100529100529
"wheat","USA","2018",0.0879891427278896
"wheat","MOZ","2018",0.00148588410104012
"wheat","SEN","2018",0.00888888888888889
"wheat","TZA","2018",0.00308959835221421
"wheat","UGA","2018",0.0329489291598023
"wheat","ZMB","2018",0.0220588235294118
"wheat","BRA","2018",0.0213261958211017
"wheat","COL","2018",0.0141304347826087
"wheat","CRI","2018",0.0471204188481675
"wheat","LKA","2018",0.0136054421768707
"wheat","KEN","2018",0.020368574199806
"wheat","CUB","2018",0.0563139931740614
"wheat","HIC","2018",0.0508782170336959
"wheat","LIC","2018",0.0483556374275343
"wheat","LMC","2018",0.05019160502629
"wheat","UMC","2018",0.067987983840337
"rice","EGY","2018",0.0368246968026461
"rice","IRQ","2018",0.00481927710843374
"rice","MAR","2018",0.027027027027027
"rice","MRT","2018",0.0247349823321555
"rice","SDN","2018",0.0163934426229508
"rice","BGR","2018",0.0833333333333333
"rice","ROU","2018",0.0105263157894737
"rice","BLZ","2018",0.0666666666666667
"rice","GUY","2018",0.426966292134831
"rice","SUR","2018",0.5
"rice","CHN","2018",0.0499577120480113
"rice","FJI","2018",0.0185185185185185
"rice","IDN","2018",0.0857804220151895
"rice","KHM","2018",0.409592203129007
"rice","LAO","2018",0.0813480534572923
"rice","MMR","2018",0.0813568931304923
"rice","MYS","2018",0.0306712962962963
"rice","PHL","2018",0.00993518223355648
"rice","PRK","2018",0.0365939479239972
"rice","THA","2018",0.110274152579487
"rice","TLS","2018",0.0230769230769231
"rice","VNM","2018",0.126502342635975
"rice","ARG","2018",0.0933098591549296
"rice","BGD","2018",0.0740634693390599
"rice","BOL","2018",0.0233545647558386
"rice","DOM","2018",0.038265306122449
"rice","ECU","2018",0.0591775325977934
"rice","ETH","2018",0.00691244239631336
"rice","GHA","2018",0.103386809269162
"rice","GTM","2018",0.00671140939597315
"rice","HND","2018",0.00917431192660551
"rice","HTI","2018",0.00972222222222222
"rice","IND","2018",0.035333328271977
"rice","IRN","2018",0.0224913494809689
"rice","MEX","2018",0.0500945179584121
"rice","NIC","2018",0.0161662817551963
"rice","NPL","2018",0.127358490566038
"rice","PAK","2018",0.0853544776119403
"rice","PAN","2018",0.0156555772994129
"rice","PER","2018",0.0278787878787879
"rice","PRY","2018",0.603448275862069
"rice","RWA","2018",0.0217391304347826
"rice","SLV","2018",0.0105263157894737
"rice","TJK","2018",0.0357142857142857
"rice","TKM","2018",0.0434782608695652
"rice","TUR","2018",0.0228658536585366
"rice","UZB","2018",0.04
"rice","VEN","2018",0.0099160945842868
"rice","AUS","2018",0.0169014084507042
"rice","JPN","2018",0.0184215629241807
"rice","KOR","2018",0.0786719005561008
"rice","AZE","2018",0.0344827586206897
"rice","KAZ","2018",0.248677248677249
"rice","KGZ","2018",0.0465116279069767
"rice","RUS","2018",0.0192483959670028
"rice","UKR","2018",0.00588235294117647
"rice","ESP","2018",0.0530679933665008
"rice","FRA","2018",0.00617283950617284
"rice","GRC","2018",0.18
"rice","ITA","2018",0.0667976424361493
"rice","AFG","2018",0.0424448217317487
"rice","BFA","2018",0.0117878192534381
"rice","CMR","2018",0.0127077223851417
"rice","GMB","2018",0.0118343195266272
"rice","GNB","2018",0.0277777777777778
"rice","LBR","2018",0.0597014925373134
"rice","MLI","2018",0.104785478547855
"rice","NER","2018",0.00627943485086342
"rice","NGA","2018",0.0347485303723057
"rice","TCD","2018",0.0434782608695652
"rice","CHL","2018",0.008
"rice","URY","2018",0.416666666666667
"rice","USA","2018",0.109672085974098
"rice","BEN","2018",0.114200595829196
"rice","GIN","2018",0.223282442748092
"rice","MDG","2018",0.0980058365758755
"rice","MOZ","2018",0.0046339202965709
"rice","MWI","2018",0.0458715596330275
"rice","SEN","2018",0.0158144438587243
"rice","SLE","2018",0.097323600973236
"rice","TGO","2018",0.0732984293193717
"rice","TZA","2018",0.0150905432595573
"rice","UGA","2018",0.0137741046831956
"rice","ZMB","2018",0.0384615384615385
"rice","BRA","2018",0.122105045492142
"rice","COL","2018",0.0116159890673044
"rice","CRI","2018",0.0181268882175227
"rice","LKA","2018",0.0698466780238501
"rice","KEN","2018",0.00355239786856128
"rice","CUB","2018",0.0261066969353008
"rice","HIC","2018",0.0422421688954021
"rice","LIC","2018",0.0965091635623524
"rice","LMC","2018",0.0491582185086526
"rice","UMC","2018",0.0594728001919583
"maize","DZA","2018",0.460191082802548
"maize","EGY","2018",0.170566293658867
"maize","IRQ","2018",0.448275862068966
"maize","JOR","2018",2.0625
"maize","MAR","2018",0.110380116959064
"maize","MRT","2018",0.0666666666666667
"maize","SAU","2018",0.0969441517386723
"maize","SDN","2018",0.363636363636364
"maize","YEM","2018",0.0804878048780488
"maize","BGR","2018",0.748815165876777
"maize","HRV","2018",1.18918918918919
"maize","LTU","2018",1
"maize","ROU","2018",0.091324200913242
"maize","SVN","2018",1.1304347826087
"maize","BLZ","2018",0.4
"maize","BRB","2018",0.333333333333333
"maize","JAM","2018",0.424242424242424
"maize","VCT","2018",1
"maize","CHN","2018",1.12631177256249
"maize","IDN","2018",0.178787878787879
"maize","KHM","2018",0.486631016042781
"maize","LAO","2018",0.401785714285714
"maize","MMR","2018",0.348837209302326
"maize","MYS","2018",0.396341463414634
"maize","PHL","2018",0.0293602103418054
"maize","PNG","2018",0.0625
"maize","PRK","2018",0.13668430335097
"maize","THA","2018",0.147142857142857
"maize","TLS","2018",0.0442477876106195
"maize","VNM","2018",0.261768901569187
"maize","ARG","2018",1.22437137330754
"maize","BGD","2018",2.25225225225225
"maize","BOL","2018",0.0274390243902439
"maize","BWA","2018",0.128712871287129
"maize","CPV","2018",0.0416666666666667
"maize","DOM","2018",0.862745098039216
"maize","ECU","2018",0.109809663250366
"maize","ETH","2018",0.0498319161558236
"maize","GAB","2018",0.0714285714285714
"maize","GHA","2018",0.539156626506024
"maize","GTM","2018",0.0422264875239923
"maize","HND","2018",0.0424966799468791
"maize","HTI","2018",0.0470588235294118
"maize","IND","2018",0.2615760308068
"maize","IRN","2018",1.66666666666667
"maize","ISR","2018",0.0338983050847458
"maize","LSO","2018",0.0177935943060498
"maize","MEX","2018",0.308580301086883
"maize","NAM","2018",0.113821138211382
"maize","NIC","2018",0.24578313253012
"maize","NPL","2018",0.201298701298701
"maize","PAK","2018",0.0735632183908046
"maize","PAN","2018",0.0225563909774436
"maize","PER","2018",0.113342898134864
"maize","PRY","2018",0.491902834008097
"maize","RWA","2018",0.331081081081081
"maize","SLV","2018",0.140167364016736
"maize","TJK","2018",0.132530120481928
"maize","TUR","2018",0.129653401797176
"maize","UZB","2018",0.0247524752475248
"maize","VEN","2018",0.0313124583610926
"maize","ZAF","2018",0.103511006003275
"maize","ZWE","2018",0.110365398956003
"maize","AUS","2018",0.0194174757281553
"maize","JPN","2018",0.00237388724035608
"maize","KOR","2018",0.273333333333333
"maize","NZL","2018",0.291666666666667
"maize","ALB","2018",6.28571428571429
"maize","AZE","2018",0.00934579439252336
"maize","BIH","2018",0.233870967741935
"maize","BLR","2018",10.4
"maize","GEO","2018",0.0851063829787234
"maize","KAZ","2018",1.45454545454545
"maize","KGZ","2018",0.0113636363636364
"maize","MDA","2018",0.220670391061453
"maize","MNE","2018",1.5
"maize","RUS","2018",1.61971830985915
"maize","SRB","2018",0.694444444444444
"maize","UKR","2018",1.48817966903073
"maize","AUT","2018",0.670103092783505
"maize","BEL","2018",0.615384615384615
"maize","CHE","2018",0.857142857142857
"maize","DEU","2018",0.178879310344828
"maize","DNK","2018",0.0285714285714286
"maize","ESP","2018",0.244897959183673
"maize","FRA","2018",0.12541993281075
"maize","GBR","2018",0.0858208955223881
"maize","GRC","2018",6.83333333333333
"maize","ITA","2018",0.040590405904059
"maize","NLD","2018",0.701754385964912
"maize","PRT","2018",0.076530612244898
"maize","MLT","2018",0.5
"maize","AFG","2018",0.25
"maize","BFA","2018",0.0553558590941769
"maize","CAF","2018",0.0563380281690141
"maize","CMR","2018",0.20870265914585
"maize","COG","2018",0.0434782608695652
"maize","GMB","2018",0.0512820512820513
"maize","MLI","2018",0.269135802469136
"maize","NER","2018",0.0172413793103448
"maize","NGA","2018",0.156969696969697
"maize","TCD","2018",0.106508875739645
"maize","CAN","2018",0.863387978142076
"maize","CHL","2018",0.0748129675810474
"maize","MUS","2018",0.25
"maize","URY","2018",0.415094339622642
"maize","USA","2018",4.55714285714286
"maize","BEN","2018",0.974226804123711
"maize","GIN","2018",1.25190839694656
"maize","MDG","2018",0.0465116279069767
"maize","MOZ","2018",0.0689338235294118
"maize","MWI","2018",0.237326155226559
"maize","SEN","2018",0.0601092896174863
"maize","SLE","2018",0.0588235294117647
"maize","TGO","2018",0.113418530351438
"maize","TZA","2018",0.221090473337328
"maize","UGA","2018",0.0980941704035874
"maize","ZMB","2018",0.0331186752529899
"maize","AGO","2018",0.208985704560926
"maize","BRA","2018",1.39614093959732
"maize","COL","2018",0.0334928229665072
"maize","CRI","2018",0.616438356164384
"maize","LKA","2018",0.0616438356164384
"maize","KEN","2018",0.0240061951471347
"maize","CUB","2018",0.215976331360947
"maize","HIC","2018",1.72735191637631
"maize","LIC","2018",0.150657894736842
"maize","LMC","2018",0.368038248308835
"maize","UMC","2018",0.440620708596539
"othr_grains","DZA","2018",0.15311004784689
"othr_grains","EGY","2018",0.215909090909091
"othr_grains","IRQ","2018",0.192307692307692
"othr_grains","JOR","2018",10.5
"othr_grains","KWT","2018",30
"othr_grains","LBN","2018",0.2
"othr_grains","MAR","2018",0.0855855855855856
"othr_grains","MRT","2018",0.101449275362319
"othr_grains","OMN","2018",0.5
"othr_grains","SAU","2018",1.28140703517588
"othr_grains","SDN","2018",0.229487179487179
"othr_grains","TUN","2018",0.416666666666667
"othr_grains","YEM","2018",0.0515463917525773
"othr_grains","BGR","2018",3.71428571428571
"othr_grains","CZE","2018",0.210084033613445
"othr_grains","EST","2018",0.333333333333333
"othr_grains","HRV","2018",1.7
"othr_grains","HUN","2018",2.48
"othr_grains","LTU","2018",0.45
"othr_grains","LVA","2018",0.21
"othr_grains","POL","2018",0.404239766081871
"othr_grains","ROU","2018",2.26027397260274
"othr_grains","SVK","2018",0.393939393939394
"othr_grains","SVN","2018",0.888888888888889
"othr_grains","CHN","2018",0.144815148782687
"othr_grains","MMR","2018",0.164383561643836
"othr_grains","PRK","2018",0.101010101010101
"othr_grains","THA","2018",0.548387096774194
"othr_grains","VNM","2018",0.333333333333333
"othr_grains","ARG","2018",4.8
"othr_grains","BGD","2018",0.0769230769230769
"othr_grains","BOL","2018",0.259259259259259
"othr_grains","BWA","2018",0.0217391304347826
"othr_grains","ECU","2018",0.0576923076923077
"othr_grains","ETH","2018",0.0463387978142077
"othr_grains","GHA","2018",0.206703910614525
"othr_grains","GTM","2018",0.0512820512820513
"othr_grains","HND","2018",0.0555555555555556
"othr_grains","HTI","2018",0.107142857142857
"othr_grains","IND","2018",0.0406885758998435
"othr_grains","IRN","2018",2.84444444444444
"othr_grains","ISR","2018",1.09090909090909
"othr_grains","LSO","2018",0.0625
"othr_grains","MEX","2018",2.27731092436975
"othr_grains","NAM","2018",0.0754716981132075
"othr_grains","NIC","2018",0.333333333333333
"othr_grains","NPL","2018",0.111111111111111
"othr_grains","PAK","2018",0.072289156626506
"othr_grains","PER","2018",0.0837696335078534
"othr_grains","PRY","2018",2.5
"othr_grains","RWA","2018",0.034965034965035
"othr_grains","SLV","2018",0.0588235294117647
"othr_grains","TJK","2018",0.0746268656716418
"othr_grains","TKM","2018",0.1
"othr_grains","TUR","2018",6.0251256281407
"othr_grains","UZB","2018",0.197802197802198
"othr_grains","VEN","2018",1.6
"othr_grains","ZAF","2018",0.1
"othr_grains","ZWE","2018",0.0540540540540541
"othr_grains","AUS","2018",2.50980392156863
"othr_grains","JPN","2018",0.486725663716814
"othr_grains","KOR","2018",0.152777777777778
"othr_grains","NZL","2018",0.3
"othr_grains","ALB","2018",4
"othr_grains","ARM","2018",1
"othr_grains","AZE","2018",3.44444444444444
"othr_grains","BIH","2018",0.555555555555556
"othr_grains","BLR","2018",0.383522727272727
"othr_grains","GEO","2018",0.0612244897959184
"othr_grains","KAZ","2018",0.829694323144105
"othr_grains","KGZ","2018",1.5
"othr_grains","MDA","2018",0.571428571428571
"othr_grains","RUS","2018",0.304347826086957
"othr_grains","SRB","2018",0.355555555555556
"othr_grains","UKR","2018",0.221703617269545
"othr_grains","AUT","2018",0.358333333333333
"othr_grains","BEL","2018",0.964285714285714
"othr_grains","CHE","2018",0.217391304347826
"othr_grains","CYP","2018",0.0909090909090909
"othr_grains","DEU","2018",0.409345794392523
"othr_grains","DNK","2018",1.34375
"othr_grains","ESP","2018",0.989583333333333
"othr_grains","FIN","2018",0.57
"othr_grains","FRA","2018",1.91304347826087
"othr_grains","GBR","2018",0.0756457564575646
"othr_grains","GRC","2018",0.892857142857143
"othr_grains","IRL","2018",1.43478260869565
"othr_grains","ITA","2018",0.116129032258065
"othr_grains","LUX","2018",0.5
"othr_grains","NLD","2018",0.105263157894737
"othr_grains","NOR","2018",0.32
"othr_grains","PRT","2018",0.106382978723404
"othr_grains","SWE","2018",0.351351351351351
"othr_grains","AFG","2018",0.142857142857143
"othr_grains","BFA","2018",0.0677083333333333
"othr_grains","CAF","2018",0.0285714285714286
"othr_grains","CMR","2018",0.239512855209743
"othr_grains","COG","2018",1
"othr_grains","GMB","2018",0.166666666666667
"othr_grains","GNB","2018",0.0606060606060606
"othr_grains","MLI","2018",0.186504217432052
"othr_grains","NER","2018",0.193826274228284
"othr_grains","NGA","2018",0.0733279613215149
"othr_grains","TCD","2018",0.153483499214248
"othr_grains","CAN","2018",9.22388059701493
"othr_grains","CHL","2018",1.14285714285714
"othr_grains","URY","2018",1.30769230769231
"othr_grains","USA","2018",0.105045871559633
"othr_grains","BEN","2018",0.288732394366197
"othr_grains","GIN","2018",0.741007194244604
"othr_grains","MOZ","2018",0.074468085106383
"othr_grains","MWI","2018",0.132352941176471
"othr_grains","SEN","2018",0.236328125
"othr_grains","SLE","2018",0.0441176470588235
"othr_grains","TGO","2018",0.139175257731959
"othr_grains","TZA","2018",0.327231121281465
"othr_grains","UGA","2018",0.0488599348534202
"othr_grains","ZMB","2018",0.172413793103448
"othr_grains","AGO","2018",0.1
"othr_grains","BRA","2018",0.100656455142232
"othr_grains","COL","2018",0.0211267605633803
"othr_grains","KEN","2018",0.271739130434783
"othr_grains","HIC","2018",0.459489993544222
"othr_grains","LIC","2018",0.104013566986998
"othr_grains","LMC","2018",0.10163890739507
"othr_grains","UMC","2018",0.577413765947393
"roots","ARE","2018",0.209677419354839
"roots","DZA","2018",0.47635850388144
"roots","EGY","2018",0.335926246038606
"roots","IRQ","2018",0.127090301003344
"roots","JOR","2018",0.0736842105263158
"roots","KWT","2018",0.0193548387096774
"roots","LBN","2018",0.097972972972973
"roots","MAR","2018",0.17955615332885
"roots","MRT","2018",0.116279069767442
"roots","OMN","2018",0.00847457627118644
"roots","SAU","2018",0.0652173913043478
"roots","SDN","2018",0.0525700934579439
"roots","TUN","2018",0.0881542699724518
"roots","YEM","2018",0.0244755244755245
"roots","BGR","2018",0.104712041884817
"roots","CZE","2018",0.00585651537335286
"roots","EST","2018",0.0470588235294118
"roots","HRV","2018",0.0864197530864197
"roots","HUN","2018",0.0260416666666667
"roots","LTU","2018",0.105882352941176
"roots","LVA","2018",0.0414746543778802
"roots","POL","2018",0.0966887417218543
"roots","ROU","2018",0.0246589716684155
"roots","SVK","2018",0.0072202166064982
"roots","SVN","2018",0.0568181818181818
"roots","DMA","2018",0.454545454545455
"roots","GUY","2018",0.32
"roots","JAM","2018",0.132978723404255
"roots","SUR","2018",0.0666666666666667
"roots","TTO","2018",0.08
"roots","VCT","2018",0.142857142857143
"roots","CHN","2018",0.0803627470077701
"roots","FJI","2018",0.0236220472440945
"roots","FSM","2018",0.0909090909090909
"roots","IDN","2018",0.0380349510360872
"roots","KHM","2018",1.23739495798319
"roots","KIR","2018",0.0909090909090909
"roots","LAO","2018",0.445544554455446
"roots","MMR","2018",0.12431693989071
"roots","MNG","2018",0.00704225352112676
"roots","MYS","2018",0.0154109589041096
"roots","PHL","2018",0.143947655398037
"roots","PNG","2018",0.111111111111111
"roots","PRK","2018",0.150063856960409
"roots","SLB","2018",0.0192307692307692
"roots","THA","2018",3.5007215007215
"roots","TLS","2018",0.0909090909090909
"roots","VNM","2018",0.551058530510585
"roots","VUT","2018",0.0833333333333333
"roots","WSM","2018",0.111111111111111
"roots","ARG","2018",0.114176974310181
"roots","BGD","2018",0.0879274249825541
"roots","BOL","2018",0.108671789242591
"roots","BWA","2018",0.0737704918032787
"roots","CPV","2018",0.0454545454545455
"roots","DOM","2018",0.0794117647058823
"roots","ECU","2018",0.0309859154929577
"roots","ETH","2018",0.0897403894158762
"roots","GAB","2018",0.367647058823529
"roots","GHA","2018",0.608043626448534
"roots","GTM","2018",0.0634146341463415
"roots","HND","2018",0.142857142857143
"roots","HTI","2018",0.275337837837838
"roots","IND","2018",0.285182190203141
"roots","IRN","2018",0.0869187309865276
"roots","ISR","2018",0.138983050847458
"roots","LSO","2018",0.0833333333333333
"roots","MEX","2018",0.0747099767981439
"roots","NAM","2018",0.237942122186495
"roots","NIC","2018",0.231404958677686
"roots","NPL","2018",0.194278903456496
"roots","PAK","2018",0.118881118881119
"roots","PAN","2018",0.0563380281690141
"roots","PER","2018",0.339981006647673
"roots","PRY","2018",0.214585079631182
"roots","RWA","2018",0.069487251330905
"roots","SLV","2018",0.0432098765432099
"roots","TJK","2018",0.227564102564103
"roots","TKM","2018",0.0213903743315508
"roots","TUR","2018",0.0632944228274968
"roots","UZB","2018",0.0125161847216228
"roots","VEN","2018",0.164027149321267
"roots","ZAF","2018",0.100320170757737
"roots","ZWE","2018",0.0902527075812274
"roots","AUS","2018",0.0238683127572016
"roots","JPN","2018",0.036650868878357
"roots","KOR","2018",0.0714285714285714
"roots","NZL","2018",0.0464135021097046
"roots","ALB","2018",0.13768115942029
"roots","ARM","2018",0.693069306930693
"roots","AZE","2018",0.0857538035961272
"roots","BIH","2018",0.027681660899654
"roots","BLR","2018",0.0631884057971014
"roots","GEO","2018",0.0211640211640212
"roots","KAZ","2018",0.173760640961442
"roots","KGZ","2018",0.114478114478114
"roots","MDA","2018",0.00617283950617284
"roots","MNE","2018",0.117647058823529
"roots","RUS","2018",0.0983984799131379
"roots","SRB","2018",0.12258064516129
"roots","UKR","2018",0.361979166666667
"roots","AUT","2018",0.220472440944882
"roots","BEL","2018",0.141987829614604
"roots","CHE","2018",0.0598802395209581
"roots","CYP","2018",0.153846153846154
"roots","DEU","2018",0.133961491192134
"roots","DNK","2018",0.871559633027523
"roots","ESP","2018",0.0534351145038168
"roots","FIN","2018",0.142857142857143
"roots","FRA","2018",0.345794392523364
"roots","GBR","2018",0.0201589455320799
"roots","GRC","2018",0.0716723549488055
"roots","IRL","2018",0.0241691842900302
"roots","ITA","2018",0.0204651162790698
"roots","LUX","2018",0.0526315789473684
"roots","NLD","2018",0.133773740710157
"roots","NOR","2018",0.0249110320284698
"roots","PRT","2018",0.0388198757763975
"roots","SWE","2018",0.12952380952381
"roots","MLT","2018",0.0769230769230769
"roots","AFG","2018",0.0974729241877256
"roots","BFA","2018",0.0776699029126214
"roots","CAF","2018",0.0565428109854604
"roots","CMR","2018",0.666243654822335
"roots","COG","2018",0.0811573747353564
"roots","GMB","2018",0.0666666666666667
"roots","GNB","2018",0.094017094017094
"roots","LBR","2018",0.0878734622144113
"roots","MLI","2018",0.304347826086957
"roots","NER","2018",0.117647058823529
"roots","NGA","2018",0.191508247651454
"roots","TCD","2018",0.158426966292135
"roots","CAN","2018",0.150482093663912
"roots","CHL","2018",0.0821167883211679
"roots","MUS","2018",0.03125
"roots","URY","2018",0.0792682926829268
"roots","USA","2018",0.0711317659923455
"roots","BEN","2018",0.227529855436832
"roots","GIN","2018",0.115593016255268
"roots","MDG","2018",0.0923617769255353
"roots","MOZ","2018",0.0873679036618334
"roots","MWI","2018",0.287155607295305
"roots","SEN","2018",0.141304347826087
"roots","SLE","2018",0.17952041477641
"roots","STP","2018",0.333333333333333
"roots","TGO","2018",0.125756556825824
"roots","TZA","2018",0.118097579425113
"roots","UGA","2018",0.0249428393265433
"roots","ZMB","2018",0.0794701986754967
"roots","AGO","2018",0.21038179916318
"roots","BRA","2018",0.163648753894081
"roots","COL","2018",0.0894203275279438
"roots","CRI","2018",0.198275862068966
"roots","LKA","2018",0.0986842105263158
"roots","KEN","2018",0.0694403750366247
"roots","CUB","2018",0.0822669104204753
"roots","HIC","2018",0.094908955778521
"roots","LIC","2018",0.197256396298312
"roots","LMC","2018",0.170747724551618
"roots","UMC","2018",0.140098246965903
"soybeans","LBN","2018",8
"soybeans","POL","2018",0.333333333333333
"soybeans","BLZ","2018",1
"soybeans","CHN","2018",0.217836812144213
"soybeans","IDN","2018",0.631884057971015
"soybeans","KHM","2018",0.171052631578947
"soybeans","LAO","2018",0.111111111111111
"soybeans","MMR","2018",0.36
"soybeans","PRK","2018",0.153846153846154
"soybeans","THA","2018",0.958620689655172
"soybeans","VNM","2018",0.0564263322884013
"soybeans","ARG","2018",442
"soybeans","BGD","2018",0.0510948905109489
"soybeans","ETH","2018",1
"soybeans","GHA","2018",29
"soybeans","IND","2018",1.70238095238095
"soybeans","ISR","2018",4
"soybeans","MEX","2018",82.5
"soybeans","RWA","2018",0.08
"soybeans","TUR","2018",112
"soybeans","ZAF","2018",0.266304347826087
"soybeans","ZWE","2018",1.75
"soybeans","AUS","2018",0.0555555555555556
"soybeans","JPN","2018",0.0643564356435644
"soybeans","KOR","2018",0.0206896551724138
"soybeans","BIH","2018",0.5
"soybeans","KAZ","2018",1.5
"soybeans","RUS","2018",3.15
"soybeans","UKR","2018",45
"soybeans","AUT","2018",0.315789473684211
"soybeans","BEL","2018",4.5
"soybeans","DEU","2018",0.1625
"soybeans","ESP","2018",10
"soybeans","FRA","2018",1.63636363636364
"soybeans","GRC","2018",1
"soybeans","ITA","2018",19.5
"soybeans","BFA","2018",0.0909090909090909
"soybeans","CMR","2018",0.125
"soybeans","MLI","2018",0.5
"soybeans","NGA","2018",0.475
"soybeans","CAN","2018",1.11363636363636
"soybeans","USA","2018",16.4054054054054
"soybeans","MWI","2018",0.25
"soybeans","ZMB","2018",0.0428571428571429
"soybeans","AGO","2018",0.176470588235294
"soybeans","COL","2018",0.166666666666667
"soybeans","HIC","2018",0.562264150943396
"soybeans","LIC","2018",0.119157340355497
"soybeans","LMC","2018",0.466618287373004
"soybeans","UMC","2018",2.80813953488372
"oil_veg","ARE","2018",0.0229885057471264
"oil_veg","JPN","2018",0.00162778079218665
"oil_veg","AUT","2018",0.0381679389312977
"oil_veg","USA","2018",0.000774593338497289
"oil_veg","HIC","2018",0.000784067743453034
"oil_palm","CHN","2018",0.0340386384544618
