"vegetables","ARE","2018",0.257971014492754
"oil_palm","MYS","2018",0.321608040201005
"oil_palm","PNG","2018",0.131147540983607
"oil_palm","GAB","2018",0.2
"oil_palm","JPN","2018",0.0342465753424658
"oil_palm","CMR","2018",0.0671641791044776
"oil_palm","NGA","2018",0.0445317616240995
"oil_palm","HIC","2018",0.00363372093023256
"oil_palm","LMC","2018",0.0155382907880133
"oil_palm","UMC","2018",0.0459893048128342
"fruits_trop","ARE","2018",0.145408163265306
"fruits_trop","DZA","2018",0.0557700557700558
"fruits_trop","EGY","2018",0.130850047755492
"fruits_trop","IRQ","2018",0.223427331887202
"fruits_trop","JOR","2018",0.1125
"fruits_trop","KWT","2018",0.130952380952381
"fruits_trop","LBN","2018",0.12707182320442
"fruits_trop","MAR","2018",0.106834771068348
"fruits_trop","MRT","2018",0.0465116279069767
"fruits_trop","OMN","2018",0.115492957746479
"fruits_trop","SAU","2018",0.0182370820668693
"fruits_trop","SDN","2018",0.1005859375
"fruits_trop","TUN","2018",0.128755364806867
"fruits_trop","YEM","2018",0.0541516245487365
"fruits_trop","BGR","2018",0.074468085106383
"fruits_trop","CZE","2018",0.00531914893617021
"fruits_trop","HRV","2018",0.0555555555555556
"fruits_trop","HUN","2018",0.0952380952380952
"fruits_trop","POL","2018",0.0706075533661741
"fruits_trop","ROU","2018",0.0567685589519651
"fruits_trop","SVK","2018",0.0309278350515464
"fruits_trop","SVN","2018",0.214285714285714
"fruits_trop","BHS","2018",0.027027027027027
"fruits_trop","BLZ","2018",0.175
"fruits_trop","DMA","2018",0.2
"fruits_trop","GRD","2018",0.2
"fruits_trop","GUY","2018",0.4
"fruits_trop","JAM","2018",0.624365482233503
"fruits_trop","LCA","2018",2
"fruits_trop","SUR","2018",0.0666666666666667
"fruits_trop","CHN","2018",0.115258562457782
"fruits_trop","FJI","2018",0.111111111111111
"fruits_trop","FSM","2018",0.928571428571429
"fruits_trop","IDN","2018",0.369511525795829
"fruits_trop","KHM","2018",0.10655737704918
"fruits_trop","KIR","2018",0.928571428571429
"fruits_trop","LAO","2018",0.0833333333333333
"fruits_trop","MMR","2018",0.027027027027027
"fruits_trop","MYS","2018",0.101892285298399
"fruits_trop","PHL","2018",0.138333333333333
"fruits_trop","PNG","2018",0.254010695187166
"fruits_trop","SLB","2018",0.95
"fruits_trop","THA","2018",0.152985074626866
"fruits_trop","TLS","2018",0.5
"fruits_trop","VNM","2018",0.0959119496855346
"fruits_trop","VUT","2018",0.636363636363636
"fruits_trop","WSM","2018",0.305555555555556
"fruits_trop","ARG","2018",0.143407122232916
"fruits_trop","BGD","2018",0.0944123314065511
"fruits_trop","BOL","2018",0.124236252545825
"fruits_trop","CPV","2018",0.375
"fruits_trop","DOM","2018",0.110027855153203
"fruits_trop","ECU","2018",0.125
"fruits_trop","ETH","2018",0.0833333333333333
"fruits_trop","GHA","2018",0.141564318034906
"fruits_trop","GTM","2018",0.215238095238095
"fruits_trop","HND","2018",0.202290076335878
"fruits_trop","HTI","2018",0.111111111111111
"fruits_trop","IND","2018",0.0910187150299055
"fruits_trop","IRN","2018",0.115616438356164
"fruits_trop","ISR","2018",0.0858895705521472
"fruits_trop","MEX","2018",0.127619324796275
"fruits_trop","NIC","2018",0.307692307692308
"fruits_trop","NPL","2018",0.106598984771574
"fruits_trop","PAK","2018",0.0795730228044638
"fruits_trop","PAN","2018",0.125984251968504
"fruits_trop","PER","2018",0.204644412191582
"fruits_trop","PRY","2018",0.0909090909090909
"fruits_trop","RWA","2018",0.103448275862069
"fruits_trop","SLV","2018",0.149171270718232
"fruits_trop","TUR","2018",0.0825852782764812
"fruits_trop","UZB","2018",0.0238095238095238
"fruits_trop","VEN","2018",0.161356628982528
"fruits_trop","ZAF","2018",0.302211302211302
"fruits_trop","ZWE","2018",0.216666666666667
"fruits_trop","AUS","2018",0.0239520958083832
"fruits_trop","JPN","2018",0.143981117230527
"fruits_trop","KOR","2018",0.080607476635514
"fruits_trop","NZL","2018",0.072463768115942
"fruits_trop","ALB","2018",0.072463768115942
"fruits_trop","AZE","2018",0.0303030303030303
"fruits_trop","BIH","2018",0.0740740740740741
"fruits_trop","BLR","2018",0.0113636363636364
"fruits_trop","GEO","2018",0.06
"fruits_trop","MNE","2018",0.0869565217391304
"fruits_trop","AUT","2018",0.0540540540540541
"fruits_trop","BEL","2018",0.0134146341463415
"fruits_trop","CHE","2018",0.0213903743315508
"fruits_trop","CYP","2018",0.205128205128205
"fruits_trop","DEU","2018",0.0360706062931696
"fruits_trop","DNK","2018",0.03
"fruits_trop","ESP","2018",0.138900203665988
"fruits_trop","FIN","2018",0.018018018018018
"fruits_trop","FRA","2018",0.0696881091617934
"fruits_trop","GBR","2018",0.0283425754775108
"fruits_trop","GRC","2018",0.333333333333333
"fruits_trop","IRL","2018",0.0367647058823529
"fruits_trop","ITA","2018",0.0225417800233191
"fruits_trop","NLD","2018",0.0610236220472441
"fruits_trop","NOR","2018",0.0169491525423729
"fruits_trop","PRT","2018",0.0698529411764706
"fruits_trop","SWE","2018",0.0131004366812227
"fruits_trop","CAF","2018",0.0740740740740741
"fruits_trop","CMR","2018",0.0912280701754386
"fruits_trop","GNB","2018",0.266666666666667
"fruits_trop","LBR","2018",0.0909090909090909
"fruits_trop","MLI","2018",0.0877742946708464
"fruits_trop","NER","2018",0.113636363636364
"fruits_trop","NGA","2018",0.150029188558085
"fruits_trop","TCD","2018",0.0952380952380952
"fruits_trop","CAN","2018",0.0288153681963714
"fruits_trop","CHL","2018",0.194285714285714
"fruits_trop","URY","2018",0.132352941176471
"fruits_trop","USA","2018",0.034178384481166
"fruits_trop","BEN","2018",0.0921787709497207
"fruits_trop","GIN","2018",0.0947368421052632
"fruits_trop","MDG","2018",0.0925925925925926
"fruits_trop","MOZ","2018",0.1875
"fruits_trop","MWI","2018",0.0975609756097561
"fruits_trop","SEN","2018",0.0330578512396694
"fruits_trop","SLE","2018",0.0849056603773585
"fruits_trop","STP","2018",0.136363636363636
"fruits_trop","TGO","2018",0.111111111111111
"fruits_trop","TZA","2018",0.0999091734786558
"fruits_trop","ZMB","2018",0.0909090909090909
"fruits_trop","AGO","2018",0.0890052356020942
"fruits_trop","BRA","2018",0.228246931672467
"fruits_trop","COL","2018",0.182920110192837
"fruits_trop","CRI","2018",2.00613496932515
"fruits_trop","LKA","2018",0.187848101265823
"fruits_trop","KEN","2018",0.110694183864916
"fruits_trop","CUB","2018",0.0892857142857143
"fruits_trop","HIC","2018",0.056035489143124
"fruits_trop","LIC","2018",0.0999245852187029
"fruits_trop","LMC","2018",0.136038356948619
"fruits_trop","UMC","2018",0.168813748777421
"fruits_temp","ARE","2018",0.121495327102804
"fruits_temp","DZA","2018",0.0992628992628993
"fruits_temp","EGY","2018",0.106842105263158
"fruits_temp","IRQ","2018",0.0684380032206119
"fruits_temp","JOR","2018",0.119148936170213
"fruits_temp","KWT","2018",0.0294117647058824
"fruits_temp","LBN","2018",0.13671875
"fruits_temp","MAR","2018",0.188606194690265
"fruits_temp","OMN","2018",0.0354609929078014
"fruits_temp","SAU","2018",0.168341708542714
"fruits_temp","SDN","2018",0.09375
"fruits_temp","TUN","2018",0.189655172413793
"fruits_temp","YEM","2018",0.0935114503816794
"fruits_temp","BGR","2018",0.074468085106383
"fruits_temp","CZE","2018",0.0420168067226891
"fruits_temp","HRV","2018",0.0680851063829787
"fruits_temp","HUN","2018",0.0273972602739726
"fruits_temp","LTU","2018",0.205882352941176
"fruits_temp","LVA","2018",0.0232558139534884
"fruits_temp","POL","2018",0.113784461152882
"fruits_temp","ROU","2018",0.0369393139841689
"fruits_temp","SVK","2018",0.0774647887323944
"fruits_temp","SVN","2018",0.118483412322275
"fruits_temp","BHS","2018",0.0769230769230769
"fruits_temp","BLZ","2018",0.230769230769231
"fruits_temp","GRD","2018",0.142857142857143
"fruits_temp","GUY","2018",0.0697674418604651
"fruits_temp","JAM","2018",0.0909090909090909
"fruits_temp","LCA","2018",0.142857142857143
"fruits_temp","TTO","2018",0.0833333333333333
"fruits_temp","CHN","2018",0.0973094170403587
"fruits_temp","FJI","2018",0.0625
"fruits_temp","IDN","2018",0.0936029505277884
"fruits_temp","KHM","2018",0.151162790697674
"fruits_temp","LAO","2018",0.0660377358490566
"fruits_temp","MMR","2018",0.103833865814696
"fruits_temp","MYS","2018",0.0478723404255319
"fruits_temp","PHL","2018",0.047744091668656
"fruits_temp","PNG","2018",0.101477832512315
"fruits_temp","PRK","2018",0.0936227951153324
"fruits_temp","SLB","2018",0.0740740740740741
"fruits_temp","THA","2018",0.0984638630067993
"fruits_temp","TLS","2018",0.0588235294117647
"fruits_temp","VNM","2018",0.0958904109589041
"fruits_temp","WSM","2018",0.0666666666666667
"fruits_temp","ARG","2018",0.213709677419355
"fruits_temp","BGD","2018",0.104439476205685
"fruits_temp","BOL","2018",0.0714285714285714
"fruits_temp","DOM","2018",0.0928753180661578
"fruits_temp","ECU","2018",0.0961098398169336
"fruits_temp","ETH","2018",0.0982658959537572
"fruits_temp","GAB","2018",0.0740740740740741
"fruits_temp","GHA","2018",0.0648854961832061
"fruits_temp","GTM","2018",0.231481481481481
"fruits_temp","HND","2018",0.076271186440678
"fruits_temp","HTI","2018",0.246467817896389
"fruits_temp","IND","2018",0.105044656882546
"fruits_temp","IRN","2018",0.0944997074312463
"fruits_temp","ISR","2018",0.0351493848857645
"fruits_temp","LSO","2018",0.037037037037037
"fruits_temp","MEX","2018",0.115415019762846
"fruits_temp","NAM","2018",0.0597014925373134
"fruits_temp","NIC","2018",0.0909090909090909
"fruits_temp","NPL","2018",0.0899532710280374
"fruits_temp","PAK","2018",0.0916821684825937
"fruits_temp","PAN","2018",0.0307692307692308
"fruits_temp","PER","2018",0.374701670644391
"fruits_temp","PRY","2018",0.0763358778625954
"fruits_temp","RWA","2018",0.096
"fruits_temp","SLV","2018",0.100591715976331
"fruits_temp","TJK","2018",0.0843023255813953
"fruits_temp","TKM","2018",0.105431309904153
"fruits_temp","TUR","2018",0.157697957003605
"fruits_temp","UZB","2018",0.0444718962322421
"fruits_temp","VEN","2018",0.146788990825688
"fruits_temp","ZAF","2018",0.83695652173913
"fruits_temp","ZWE","2018",0.0588235294117647
"fruits_temp","AUS","2018",0.177570093457944
"fruits_temp","JPN","2018",0.113737734165923
"fruits_temp","KOR","2018",0.11950146627566
"fruits_temp","NZL","2018",0.626373626373626
"fruits_temp","ALB","2018",0.0663716814159292
"fruits_temp","ARM","2018",0.16140350877193
"fruits_temp","AZE","2018",0.111111111111111
"fruits_temp","BIH","2018",0.134057971014493
"fruits_temp","BLR","2018",0.153700189753321
"fruits_temp","GEO","2018",0.163636363636364
"fruits_temp","KAZ","2018",0.0196987253765933
"fruits_temp","KGZ","2018",0.0701754385964912
"fruits_temp","MDA","2018",0.263888888888889
"fruits_temp","MNE","2018",0.0888888888888889
"fruits_temp","RUS","2018",0.02674357629785
"fruits_temp","SRB","2018",0.102040816326531
"fruits_temp","UKR","2018",0.113938692886061
"fruits_temp","AUT","2018",0.178461538461538
"fruits_temp","BEL","2018",0.130536130536131
"fruits_temp","CHE","2018",0.0657596371882086
"fruits_temp","CYP","2018",0.125
"fruits_temp","DEU","2018",0.0301974448315912
"fruits_temp","DNK","2018",0.0540540540540541
"fruits_temp","ESP","2018",0.602279202279202
"fruits_temp","FIN","2018",0.021505376344086
"fruits_temp","FRA","2018",0.103238217377365
"fruits_temp","GBR","2018",0.0353516359533659
"fruits_temp","GRC","2018",0.447826086956522
"fruits_temp","IRL","2018",0.03125
"fruits_temp","ITA","2018",0.0921787709497207
"fruits_temp","LUX","2018",0.0967741935483871
"fruits_temp","NLD","2018",0.0958019375672766
"fruits_temp","NOR","2018",0.031390134529148
"fruits_temp","PRT","2018",0.247376311844078
"fruits_temp","SWE","2018",0.0825082508250825
"fruits_temp","AFG","2018",0.100636942675159
"fruits_temp","BFA","2018",0.135135135135135
"fruits_temp","CAF","2018",0.1
"fruits_temp","CMR","2018",0.137339055793991
"fruits_temp","COG","2018",0.0921052631578947
"fruits_temp","GMB","2018",0.0909090909090909
"fruits_temp","GNB","2018",0.181818181818182
"fruits_temp","MLI","2018",0.0980176211453744
"fruits_temp","NER","2018",0.0895238095238095
"fruits_temp","NGA","2018",0.124648876404494
"fruits_temp","TCD","2018",0.115789473684211
"fruits_temp","CAN","2018",0.0321209258384506
"fruits_temp","CHL","2018",0.463810930576071
"fruits_temp","MUS","2018",0.0434782608695652
"fruits_temp","URY","2018",0.0849056603773585
"fruits_temp","USA","2018",0.0890171943404606
"fruits_temp","BEN","2018",0.0858895705521472
"fruits_temp","GIN","2018",0.342857142857143
"fruits_temp","MDG","2018",0.205741626794258
"fruits_temp","MOZ","2018",0.0904761904761905
"fruits_temp","MWI","2018",0.108333333333333
"fruits_temp","SEN","2018",0.203947368421053
"fruits_temp","SLE","2018",0.0892857142857143
"fruits_temp","TGO","2018",0.0714285714285714
"fruits_temp","TZA","2018",0.0918674698795181
"fruits_temp","UGA","2018",0.1
"fruits_temp","ZMB","2018",0.105263157894737
"fruits_temp","AGO","2018",0.037037037037037
"fruits_temp","BRA","2018",0.233782129742962
"fruits_temp","COL","2018",0.102766798418972
"fruits_temp","CRI","2018",0.0983606557377049
"fruits_temp","LKA","2018",0.167577413479053
"fruits_temp","KEN","2018",0.0714908456843941
"fruits_temp","CUB","2018",0.0994152046783626
"fruits_temp","HIC","2018",0.113108598519016
"fruits_temp","LIC","2018",0.0978859705317104
"fruits_temp","LMC","2018",0.100277439040625
"fruits_temp","UMC","2018",0.139239929867705
"fruits_starch","ARE","2018",0.0532544378698225
"fruits_starch","DZA","2018",0.109090909090909
"fruits_starch","EGY","2018",0.0983884648006785
"fruits_starch","IRQ","2018",0.112727272727273
"fruits_starch","JOR","2018",0.0784313725490196
"fruits_starch","LBN","2018",0.159574468085106
"fruits_starch","MAR","2018",0.0841121495327103
"fruits_starch","OMN","2018",0.235294117647059
"fruits_starch","SAU","2018",0.0197628458498024
"fruits_starch","SDN","2018",0.112328767123288
"fruits_starch","TUN","2018",0.0810810810810811
"fruits_starch","YEM","2018",0.0952380952380952
"fruits_starch","BGR","2018",0.04
"fruits_starch","CZE","2018",0.103174603174603
"fruits_starch","HRV","2018",0.0491803278688525
"fruits_starch","HUN","2018",0.0408163265306122
"fruits_starch","POL","2018",0.365671641791045
"fruits_starch","ROU","2018",0.0382775119617225
"fruits_starch","SVK","2018",0.0714285714285714
"fruits_starch","SVN","2018",0.285714285714286
"fruits_starch","BHS","2018",0.0909090909090909
"fruits_starch","BLZ","2018",0.5
"fruits_starch","DMA","2018",1.85714285714286
"fruits_starch","GUY","2018",0.173913043478261
"fruits_starch","JAM","2018",0.0961538461538462
"fruits_starch","LCA","2018",0.333333333333333
"fruits_starch","SUR","2018",0.111111111111111
"fruits_starch","VCT","2018",0.714285714285714
"fruits_starch","CHN","2018",0.245939013964092
"fruits_starch","FSM","2018",0.142857142857143
"fruits_starch","IDN","2018",0.095748031496063
"fruits_starch","KHM","2018",0.115044247787611
"fruits_starch","KIR","2018",0.142857142857143
"fruits_starch","LAO","2018",0.0617906683480454
"fruits_starch","MMR","2018",0.186046511627907
"fruits_starch","MYS","2018",0.228136882129278
"fruits_starch","PHL","2018",0.156518267119185
"fruits_starch","PNG","2018",0.1
"fruits_starch","THA","2018",0.143790849673203
"fruits_starch","VNM","2018",0.107938320959452
"fruits_starch","VUT","2018",0.0666666666666667
"fruits_starch","WSM","2018",0.133333333333333
"fruits_starch","ARG","2018",0.0757314974182444
"fruits_starch","BGD","2018",0.0914221218961625
"fruits_starch","BOL","2018",0.31317494600432
"fruits_starch","CPV","2018",0.111111111111111
"fruits_starch","DOM","2018",0.138599105812221
"fruits_starch","ECU","2018",0.0664780763790665
"fruits_starch","ETH","2018",0.101769911504425
"fruits_starch","GAB","2018",0.322709163346614
"fruits_starch","GHA","2018",0.0822770223553814
"fruits_starch","GTM","2018",7.48809523809524
"fruits_starch","HND","2018",0.416666666666667
"fruits_starch","HTI","2018",0.299120234604106
"fruits_starch","IND","2018",0.251202609050143
"fruits_starch","IRN","2018",0.010230179028133
"fruits_starch","ISR","2018",0.024
"fruits_starch","MEX","2018",0.122817955112219
"fruits_starch","NIC","2018",0.356060606060606
"fruits_starch","NPL","2018",0.0798479087452472
"fruits_starch","PAK","2018",0.206896551724138
"fruits_starch","PAN","2018",0.121212121212121
"fruits_starch","PER","2018",0.351254480286738
"fruits_starch","PRY","2018",1.35714285714286
"fruits_starch","RWA","2018",0.125238397965671
"fruits_starch","SLV","2018",0.187878787878788
"fruits_starch","TUR","2018",0.0770609318996416
"fruits_starch","VEN","2018",0.0964630225080386
"fruits_starch","ZAF","2018",0.0677655677655678
"fruits_starch","ZWE","2018",0.0598802395209581
"fruits_starch","AUS","2018",0.0207715133531157
"fruits_starch","JPN","2018",0.204326923076923
"fruits_starch","KOR","2018",0.0517241379310345
"fruits_starch","NZL","2018",0.126760563380282
"fruits_starch","BIH","2018",0.106382978723404
"fruits_starch","BLR","2018",0.0138888888888889
"fruits_starch","AUT","2018",0.0560747663551402
"fruits_starch","CHE","2018",0.0104166666666667
"fruits_starch","CYP","2018",0.1
"fruits_starch","DEU","2018",0.0486039296794209
"fruits_starch","DNK","2018",0.0595238095238095
"fruits_starch","ESP","2018",0.277620396600567
"fruits_starch","FIN","2018",0.0612244897959184
"fruits_starch","FRA","2018",0.0775862068965517
"fruits_starch","GBR","2018",0.0519348268839104
"fruits_starch","IRL","2018",0.0689655172413793
"fruits_starch","NLD","2018",0.0401459854014599
"fruits_starch","NOR","2018",0.05
"fruits_starch","PRT","2018",0.122093023255814
"fruits_starch","SWE","2018",0.135135135135135
"fruits_starch","CAF","2018",0.0887573964497041
"fruits_starch","CMR","2018",0.340848806366048
"fruits_starch","COG","2018",0.0935251798561151
"fruits_starch","GNB","2018",0.226415094339623
"fruits_starch","LBR","2018",0.0909090909090909
"fruits_starch","MLI","2018",0.0776699029126214
"fruits_starch","NGA","2018",0.091358024691358
"fruits_starch","CAN","2018",0.0189328743545611
"fruits_starch","CHL","2018",0.0596330275229358
"fruits_starch","URY","2018",0.181818181818182
"fruits_starch","USA","2018",0.0563812219863175
"fruits_starch","BEN","2018",0.1
"fruits_starch","GIN","2018",0.214642262895175
"fruits_starch","MDG","2018",0.0911680911680912
"fruits_starch","MOZ","2018",0.0666666666666667
"fruits_starch","MWI","2018",0.0997340425531915
"fruits_starch","SEN","2018",0.0526315789473684
"fruits_starch","SLE","2018",0.0952380952380952
"fruits_starch","STP","2018",0.205128205128205
"fruits_starch","TGO","2018",0.238095238095238
"fruits_starch","TZA","2018",0.281182408074982
"fruits_starch","UGA","2018",0.0345634095634096
"fruits_starch","AGO","2018",0.720383275261324
"fruits_starch","BRA","2018",0.178502202643172
"fruits_starch","COL","2018",0.0837625979843225
"fruits_starch","CRI","2018",1.02439024390244
"fruits_starch","LKA","2018",0.104452054794521
"fruits_starch","KEN","2018",0.175040518638574
"fruits_starch","CUB","2018",0.0336700336700337
"fruits_starch","HIC","2018",0.0659340659340659
"fruits_starch","LIC","2018",0.120008804754567
"fruits_starch","LMC","2018",0.234429509118265
"fruits_starch","UMC","2018",0.136517998641612
"othrcrp","ARE","2018",0.0816326530612245
"othrcrp","DZA","2018",0.00239234449760766
"othrcrp","EGY","2018",0.0135746606334842
"othrcrp","MAR","2018",0.0104643557880968
"othrcrp","SAU","2018",0.0076530612244898
"othrcrp","SDN","2018",0.0306122448979592
"othrcrp","TUN","2018",0.00904977375565611
"othrcrp","YEM","2018",0.0158704967465482
"othrcrp","BGR","2018",0.00133333333333333
"othrcrp","CZE","2018",0.000966183574879227
"othrcrp","HUN","2018",0.00686683490412182
"othrcrp","POL","2018",0.000787187732466377
"othrcrp","ROU","2018",0.0012881064834693
"othrcrp","SVK","2018",0.00182149362477231
"othrcrp","SVN","2018",0.0601027210140968
"othrcrp","CHN","2018",0.00314932974903094
"othrcrp","IDN","2018",0.0672411474443192
"othrcrp","KHM","2018",0.00395256916996047
"othrcrp","LAO","2018",0.0317460317460317
"othrcrp","MMR","2018",0.037037037037037
"othrcrp","MYS","2018",0.00518089974958985
"othrcrp","PHL","2018",0.00120288692862871
"othrcrp","PNG","2018",0.0258620689655172
"othrcrp","THA","2018",0.00595550694899379
"othrcrp","VNM","2018",0.0509529366005445
"othrcrp","ARG","2018",0.0293685756240822
"othrcrp","BGD","2018",0.0209667274164153
"othrcrp","BOL","2018",0.00424628450106157
"othrcrp","DOM","2018",0.00180828556445634
"othrcrp","ECU","2018",0.00417246175243394
"othrcrp","ETH","2018",0.00871542250852596
"othrcrp","GHA","2018",0.00412087912087912
"othrcrp","GTM","2018",0.00668896321070234
"othrcrp","HND","2018",0.037593984962406
"othrcrp","HTI","2018",0.0132450331125828
"othrcrp","IND","2018",0.0176787969234301
"othrcrp","IRN","2018",0.0128913443830571
"othrcrp","MEX","2018",0.00243899308096173
"othrcrp","NIC","2018",0.0672268907563025
"othrcrp","NPL","2018",0.187022900763359
"othrcrp","PAK","2018",0.0192304847561427
"othrcrp","PER","2018",0.0171365395245992
"othrcrp","PRY","2018",0.00151285930408472
"othrcrp","RWA","2018",0.0493827160493827
"othrcrp","SLV","2018",0.00851063829787234
"othrcrp","TUR","2018",0.0117582294244347
"othrcrp","UZB","2018",0.00550964187327824
"othrcrp","VEN","2018",0.00541125541125541
"othrcrp","ZAF","2018",0.000256078011605455
"othrcrp","ZWE","2018",0.00207026478686624
"othrcrp","AUS","2018",0.00416487345726146
"othrcrp","JPN","2018",0.00232995489873017
"othrcrp","KOR","2018",0.000165327240473431
"othrcrp","NZL","2018",0.0110864745011086
"othrcrp","AZE","2018",0.00159489633173844
"othrcrp","BIH","2018",0.00280890986208253
"othrcrp","BLR","2018",0.00120772946859903
"othrcrp","KAZ","2018",0.00113895216400911
"othrcrp","RUS","2018",0.00132955149796135
"othrcrp","UKR","2018",0.000437254044599913
"othrcrp","AUT","2018",0.00350877192982456
"othrcrp","BEL","2018",0.00121801196087746
"othrcrp","CHE","2018",0.00104166666666667
"othrcrp","DEU","2018",0.00257964873505676
"othrcrp","DNK","2018",0.00139076255510897
"othrcrp","ESP","2018",0.0199807877041306
"othrcrp","FIN","2018",0.00158212827896086
"othrcrp","FRA","2018",0.00949533094341561
"othrcrp","GBR","2018",0.00158296157720535
"othrcrp","GRC","2018",0.00146198830409357
"othrcrp","IRL","2018",0.00622533212146868
"othrcrp","ITA","2018",0.00530417115407233
"othrcrp","NLD","2018",0.00121573156647012
"othrcrp","PRT","2018",0.00586844620311531
"othrcrp","CAF","2018",0.0120481927710843
"othrcrp","CMR","2018",0.0712250712250712
"othrcrp","NER","2018",0.0169491525423729
"othrcrp","NGA","2018",0.00786593707250342
"othrcrp","TCD","2018",0.0123456790123457
"othrcrp","CAN","2018",0.00145687645687646
"othrcrp","CHL","2018",0.000713775874375446
"othrcrp","URY","2018",0.0126571597333558
"othrcrp","USA","2018",0.00569774246204072
"othrcrp","GIN","2018",0.027027027027027
"othrcrp","MDG","2018",0.0163934426229508
"othrcrp","MOZ","2018",0.00711743772241993
"othrcrp","MWI","2018",0.0129198966408269
"othrcrp","SLE","2018",0.0555555555555556
"othrcrp","TGO","2018",0.0117647058823529
"othrcrp","TZA","2018",0.0152925531914894
"othrcrp","UGA","2018",0.00598802395209581
"othrcrp","ZMB","2018",0.00141242937853107
"othrcrp","AGO","2018",0.0318342597271349
"othrcrp","BRA","2018",0.0175976953907816
"othrcrp","COL","2018",0.00523969593641428
"othrcrp","CRI","2018",0.0337837837837838
"othrcrp","LKA","2018",0.0716845878136201
"othrcrp","KEN","2018",0.0279027902790279
"othrcrp","HIC","2018",0.00493829742610128
"othrcrp","LIC","2018",0.015736121975034
"othrcrp","LMC","2018",0.00799910920511521
"othrcrp","UMC","2018",0.00775490618986918
